BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'pink%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000040987        | qExTwICYbsYg4z9ujZPn lCloAfedkq
 Supplier#000041229        | gQ,ISuDRlgdUUY
 Supplier#000041294        | V57mSjItwfOMupmrKzxYomVLSKC
 Supplier#000041399        | TS51G5DjIGrf1Y6r6Sg2OtQQpOIyG
 Supplier#000041437        | lAuGoQppH1uIb3NG4hTx7Sub,ia
 Supplier#000041574        | Y,tdSRm31NW
 Supplier#000041617        | z2IzurIP8NJI1aGZsa8mT7XLUmRSXyxctJvBD
 Supplier#000041625        | nmSSislfDcG25jrVu,gK1Kcf
 Supplier#000041711        | Z2DhlQcwG7LZ6lMah
 Supplier#000041727        | aPDsEQ,nyvIPUbXjaYYp Qp8t7RYT9YQ8
 Supplier#000041794        | NMAa,M,O6Rh5H0SDtoTlGp8w96T9ZkpnDje,Xid5
 Supplier#000041849        | 8Lr0,R2WSaW5BNzNbqMWwG9jH
 Supplier#000041875        | 7SEk1ob3YmrSudVi4F FJz7z0 
 Supplier#000041924        | D65Rn0wdRV8icjNNmGZdzVCG6K7ZZEvqwGn
 Supplier#000041935        | dc7IzTKkWr8hC5TmT,
 Supplier#000041963        | BiCg19Q,YMqJp5gf8BBV5gXBI1Dv
 Supplier#000041980        | LsMVa3hMfgS8N
 Supplier#000042026        | kFOIPKfFpEih9AhKJnAM5rMVcYhV8uqxY0R4
 Supplier#000042029        | 7jq46rsemL3j7Gs3In9Z2GRKebQsZTjdf
 Supplier#000042095        | oMlO72vlqWxU501 4,c,0557Gaoz6
 Supplier#000042153        | s4CTj VXrS5K
 Supplier#000042244        | Kk5UG6m5ArEOEuC
 Supplier#000042275        | JXslXxcdAAWSgHdsX93zGxtDh54Pxo5HpKna,2
 Supplier#000042284        |  xN5c978n49i9jlAuSFmMMY
 Supplier#000042423        | ,j,6hUxls2t1QpvwwdOSovfwEvE
 Supplier#000042569        | 27xbSQ8WzMoQ8,gbhSDPq8Z9
 Supplier#000042596        | 106J0v1FE8m2Fq
 Supplier#000042622        | 2Dat1CxihiECPnVtPlW5fMYuyiq9KMJfkgk
 Supplier#000042739        | ip1vIHsjCIOYf HVLFszMkgyYPaYHJVRvOv0
 Supplier#000042741        | c,q,ZgB781MN
 Supplier#000042799        | GorgmhGD7PHxSa1WDIWcUMhelGk1vo9nqkVy
 Supplier#000042808        | EazibzAWgPYJZf
 Supplier#000042877        | a4ik4Fz,jFOVEnDCRe1sFJzz7
 Supplier#000042919        | Q8B7tKenLQD3u 
 Supplier#000042993        | JZerUzkTVuuKqsTvsANJ
 Supplier#000043046        | 7IbqqRTKShieS07Lw3BOP
 Supplier#000043059        | EARXtQDjznkz5VTEaX7uvfd9SK
 Supplier#000043077        | 2JLCWX26G6Y G
 Supplier#000043207        | LpNzuF7798ILCHg5lzYQaXM8S
 Supplier#000043211        | IJTUcj,HwQMYv6v48iPzDo24SLqee5nSeHqv
 Supplier#000043214        | eMdINhTSV,UPmDYTvr2
 Supplier#000043218        | L3wQbX3QQe
 Supplier#000043266        | EwQju Bb9GadW
 Supplier#000043300        | RsZO8HS6l9Fj8,5A3wu5vM9PcUqwNjKgNvPLb
 Supplier#000043346        | k,Dhop87z04rFA4zYBCZwKHDjvxHY sscS5v2X x
 Supplier#000043385        | Xw1U53NHX1yN8kG,gbgQ3SmZFp
 Supplier#000043526        | SM0XctRxLzK,x9t98CZMJmalMXGjiH8MRKWS
 Supplier#000043571        | emoMTq LLKf3ByIZJoRnr9
 Supplier#000043687        | pcNbe2jiFTbz3GDzF6M2IfddITbmhC6E5
 Supplier#000043732        | WNXt1nws8wERPQ9TpSamkG
 Supplier#000043734        | QrG2bmblsHjmlY36peMvyPuVS9XPOu6oqj
 Supplier#000043809        | 1evWRIin30f JpO02GjE9sn9
 Supplier#000043840        | YOwbUcaGlZCeZTIkWGtcu
 Supplier#000043924        | LHc8l0mTZrPcmZtAyWSvEwPPoDuB9
 Supplier#000043998        | 1fXF4Bi7LDa6xaOMhnUe8RTfVNvb
 Supplier#000044084        | HryY8VejtoWcHARm3OVzOcNPApKYF8rp
 Supplier#000044146        | 5d3Ar2esHuBCABDSTYwIjassHaohCwIEt
 Supplier#000044210        | Yc5GtLwbzsyk4 qCs
 Supplier#000044248        | hEOKZOHpzXIV0NPqDSeV1TjOm6VpD
 Supplier#000044290        | JwfP7upllDrxgBVoJTXkk8
 Supplier#000044295        | tS7E74IMg0o
 Supplier#000044384        | CYdiMiGGgCWdLYd0nk1kNBy9B9sOujRwvmZ
 Supplier#000044670        | KjN1KxQp2Z6EPeEEPgyOrxKKFzaKDvXFUU2eQTnO
 Supplier#000044685        | LpDjPhP1nfAT2uDZ8l7FU A0
 Supplier#000044732        | jxEjY4,BXNnlTxaltKg76ZVuYdh6g3,HbuT
 Supplier#000044734        | x7Z TAoAPPD5p5ts0h,
 Supplier#000044883        | 4h7806GdHiInJVogqhCAkB1dHAAOug4Rf
 Supplier#000044907        | 8utjQEIfw9TRmZNqh  lOGlMQ69wQKwAObbaaW
 Supplier#000044912        | S,ONLlA6QK
 Supplier#000044996        | zME77EEgGFXu x6FDROpYrGg07FQ
 Supplier#000045014        | xAj8hYsvfsPdGcDSxSDoMxrek4M
 Supplier#000045040        | uK950aHe1902FTxWcLAAuweltavKkM,
 Supplier#000045131        | Q,teKUk C0I2DPmYys,lHCrx80yhs3MMQ,Q3zt3
 Supplier#000045199        | g1WdyFj46RZy3lOOI
 Supplier#000045293        | qLH8rWHox9U
 Supplier#000045309        | 4MzAgSHAjSHdChUJcUg0i1Uskl1X
 Supplier#000045447        | kiwcV,NBNEydkFDzDFx0PUU29EiUOpEZcabA
 Supplier#000045490        |  Oqfprzp8w56 JY6
 Supplier#000045556        | 8 m3zcNAq58Q
 Supplier#000045594        | sSRc7zAms1H6qKXQ2gL5PPk52n
 Supplier#000045630        | fwtT2t2TbUpX9EtL2
 Supplier#000045707        | EyFVictGUG5hY2TKCfCgr6aSMt,rYbVIN1OK,PI
 Supplier#000045725        | EiwNXq6,YNPSD5PYsmLPPXao580 ze9cp3tv40
 Supplier#000045781        | zR QSidJwmSsw6Gm1TO
 Supplier#000045961        | kZWWULED2GhhG11S
 Supplier#000046064        | bZmuOItuyEmB9Js2jOqrbC9lrvJcffzC,mwr
 Supplier#000046147        | DRDd4r4tzpiX
 Supplier#000046155        | ZVUHJjcHuicPfCU
 Supplier#000046159        | 1FpWQYnDe2tlDcgjdmP P0YOJsPvr
 Supplier#000046210        | Vw1rjB0AFt
 Supplier#000046280        | wJfUlPWTgHdHyn7Kl4nSWnC
 Supplier#000046326        | nVDnxcKPT6R,fxP4z4L7KTfVwSZVxwYsg8HqJy
 Supplier#000046408        | lroO,qCLjeBOT3C0dPVICi,yLMsIq
 Supplier#000046417        | NH0lqUIHF3Fk352 y
 Supplier#000046446        | lXZTknmjp0yKiDP6KYh1,
 Supplier#000046449        | bi9XPJH0Fulsst
 Supplier#000046467        | HqTXeUL 3mpKvG4fhisVsGE1qaTcDC6
 Supplier#000046494        | jcfkAynzxAqGSeeLiB,ys
 Supplier#000046553        | EnN5n4XsJLOru
 Supplier#000046633        | 7,obaRozeQPRgK0VfDOWsXBe
 Supplier#000046691        | NGRkMoUy rB,5
 Supplier#000046692        | zopd,qaW4nUtDce Y,mn A
 Supplier#000046796        | UkR3nLLBKOPL9HqRnJS0p QNEHOBhAHIcBN1v
 Supplier#000046818        |  d65ho5gyhj2NIUHZTJAWulQXuhG
 Supplier#000046880        | 8ZtZxiE LrDGjCLxNyxymTXRmI1IITbZnbFXd7
 Supplier#000047098        | JXhVHTHv,XFs,
 Supplier#000047124        | g9gREkrH9BSDQMW S
 Supplier#000047216        | vWNgWb0zJSKS1FwmnihYx9JI6i01Ng
 Supplier#000047236        | XKzhoMwZ2GAQbJqMSvBmXfHWn40axX
 Supplier#000047247        | A2x7QfHGQ8GyE 9zqepSo
 Supplier#000047316        | YVhxW,vgEw4pZGN8eCdV1bJRco7bnRSrYC,t4tR
 Supplier#000047384        | 23pcgRsC5BtL4WcAzc
 Supplier#000047394        | qC,giJW1NHk2Cp6JocqKINHF
 Supplier#000047472        | BY fl9GCOISvKSeK,lqgIFg6R7WY2B
 Supplier#000047573        | TwKtw8evDy
 Supplier#000047576        | ,sc7CmMenivC
 Supplier#000047636        | VhjoZJf1KvRR5LPy43i13Xo FSb0hVMcF77S
 Supplier#000047645        | 6Ymxggh4jD8gd6COM42fkwIPEIR,phy0Of22ye
 Supplier#000047700        | ZqIlMqJ2bXHyBTSb0vhMcCz Bac
 Supplier#000047712        | JCuP7uFclBDSzL83Tyr8QEFzUNccm59BJ
 Supplier#000047746        | HusjNJoZrgtRbsy2Y7Hny5Gs4gBQR
 Supplier#000047804        | 4mOiWOFBE68ZHEnOgGw8ff61Y
 Supplier#000047874        | Nls9Ap6rMi9KC3MQ5cTI
 Supplier#000047918        | QSanNlzaDyfw0GxW4ghA8G
 Supplier#000047952        | CBKJ,eb4ncBvs9Y0GFpWA32lhw6ReFzdyx
 Supplier#000047967        | f g9hJWntmwk0TW3n7sLCMNgCJ2,5GRfwJLi
 Supplier#000048034        | yCHhiCLYrAirCSi5PEib
 Supplier#000048077        | Tnozdl8yl6wcSQ0XAMM0
 Supplier#000048111        | hHmK4NF0LK9fy,D,hOS46ZQWph82qNb
 Supplier#000048358        | PgPX6FiE0dHCur Yn56H2DiIMV7eRHLAWRiE3Q
 Supplier#000048371        | BQzBAIkcdMMjev,PCDBwi8JQ1tKZ 2nCroYm0WWq
 Supplier#000048438        | aGHnaMtQklknq i,Cu7oA,
 Supplier#000048464        | KkYICydd3mn2p2 
 Supplier#000048490        | INWLzdaYA7V Zv0MQ9Fd
 Supplier#000048669        | EWSm2yddV4cvozh2E Oy2
 Supplier#000048720        | FSTbn vs3O59yKdXoXJ
 Supplier#000048738        | WY32QtVUvLTQ xarnZhShuRghvy
 Supplier#000048746        | q2ZMcudBqmGDnDy
 Supplier#000048869        | 7 QHDuVsBmn7YNbCVj
 Supplier#000049099        | o7yEe57WYXyDYIEI7
 Supplier#000049130        | W6,f8AYL5u,UUXW
 Supplier#000049193        | 8vLHzPOXLZaqaMDs8q 6gWra3EBwGEUC0,w7F
 Supplier#000049204        | CiV0O8AHbPE,8DGUVYhVI,Mr4e8eBrS
 Supplier#000049222        | wUGzLQy8tGRuKJKylcSrA9E8WA9iJqM3ewL
 Supplier#000049249        | ZNhyDF7vK1 zfl
 Supplier#000049305        | fhzCKyo2vWu,SFj21UlwiOXKkXvW7XkVY
 Supplier#000049378        | yJeaFWQsx ithtcfTujr sZhpdvWA,
 Supplier#000049512        | t7,3kfOVOyYDxmL5b9
 Supplier#000049546        | E5Q545nqTmHdxiT0e
 Supplier#000049636        | oNPjfsllbvrAIfpY5YbIiHzouIy
 Supplier#000049714        | v7zHAD ,Ul1JEAL0ENJKlqFPDYdAIty4L8IJiO7
 Supplier#000049781        | NGnHWmbD,0RURf5orer7 7QEZTTiXq7Jk4gDal
 Supplier#000049845        | zAD4keLqZcz0Ezr sd
 Supplier#000050003        | KtkCrHj9KN
 Supplier#000050054        | yQK4vbLhJn560TUcWUwxuazb8Mpg,grNsHjgNUW
 Supplier#000050186        | HU8w0fcx1TNBjOmY,GxWIvAEbJO Qlyu8lD
 Supplier#000050281        | Vd82y UTWs0ljrOepKL6O
 Supplier#000050292        | 4w11NLtaMFIX9OkwMwU50
 Supplier#000050419        | qYNtTpCrMoM54bt7X2v
 Supplier#000050448        | dwoM2kTJpRdQ3Bv9z5T39ldUYSBDrV6FP4KX
 Supplier#000050522        | pKwsH8BXpOKxYSyU1AZly9i
 Supplier#000050526        | 3oAWJxlbkxSaXHUjx5I89jE4TWc
 Supplier#000050805        | DGYexYi8DwPgDqaMpl3nzWtEHDX,NYSC9Sroi10L
 Supplier#000050923        | 93oYT3ywRY8VapQPMz, inIcKwlX
 Supplier#000050933        | V4fbWaef 3P 
 Supplier#000050942        | NEC48Kmb9Q4SX4YtQvav0c
 Supplier#000050954        | TsQ7p4zJAoBuTyr4,BtA0YUD28d0b4QMN
 Supplier#000050973        | un3k,T580G3aZcJlQ,mgMT9l7jkmn4ffFA
 Supplier#000050995        | O09KpA2KCFHmdNDcd0hpSV5d
 Supplier#000050999        | upZheiKgpiq2KVCs8wmM1j7gc
 Supplier#000051111        | VhKFsSd6BrQrwFMUtGGhJ4QzA
 Supplier#000051116        | Bc1Ts67h2WvJtrg
 Supplier#000051204        | sqRwxeIlMUtCjWbR5s
 Supplier#000051258        | EsWPV55sCxqyRZWCh5 R72hAY1P
 Supplier#000051362        | inEiIBhwHW26Ff ,ViSb88X9BSSTc
 Supplier#000051363        | glQE1zprPgfie7TFdkTLAMd4lujlY5dPEAIa
 Supplier#000051443        | cl8JLZyOdyHazrnii8L3oURfk
 Supplier#000051466        | 3wEVeQbrDbSvYV ZHTGSrUBSARGL7Jfd92TwaL,V
 Supplier#000051468        | jZvgL,buXXQ3rrHRC7vlHZJavthfSWceLbCqZs
 Supplier#000051531        | ik,T5LbAWT
 Supplier#000051537        | gxzF7TUHlT7eg3bE
 Supplier#000051571        | bP9aoZyynibFbMzvMHH8siQxiNpWLN1WH,e5v
 Supplier#000051614        | KNbB3JoRywwnkTvCiB
 Supplier#000051634        | Q5Dnp3ihxbbBo1eTDc
 Supplier#000051665        | IXf96KmcWBVpzE2b
 Supplier#000051693        | ayTTy5Me684yRfsOWCU
 Supplier#000051704        | 2bwTFVeL8suknNZwcZ9sFq1HZV8,CqGFVQVlPp
 Supplier#000051728        | fPYH6Bputalshq29dyq16RBcv4r4IC
 Supplier#000051764        | ycsbfhdrp5QK
 Supplier#000051868        | OfpUcfM1lPd2D3ZEso6FLy6ZMuefDGwZvRjDCi7
 Supplier#000051943        | g2TaBM2m1NTMI3,dC4GDMjg87c
 Supplier#000052021        | XfScuWcS04UuwwZo4eNatdtcajcRad0BjtrKWs4
 Supplier#000052029        | ziJuVIm6eqWQNBHSIGM,46ofgtyu0Rb
 Supplier#000052052        | E5snA3oahJakJWsS2H,7k3v7B64uGSiK2 T
 Supplier#000052101        | UrlAIFHcwC2kwBT3aHK7r
 Supplier#000052113        | 3Et5 hm3GmiN8X3tm8CAf
 Supplier#000052215        |  ZHv4 ytsxYp
 Supplier#000052318        | L1s,dnVbpeX477TpoxjjfJ8zGcW 7owVMM
 Supplier#000052326        | C e0l AJNJmF7DbF8YOk0QFWnw
 Supplier#000052355        | oXeC4v5d5ra4qKOE
 Supplier#000052477        | 24OmWpsAWv
 Supplier#000052543        | cKwS5316RPYzXAEVR23H7duzj6e3h8
 Supplier#000052617        | 3JD08Fvg5v4bD
 Supplier#000052684        | ztbrhNNVuTLlGx,,GqX ANh4
 Supplier#000052726        | toQD9aTBq2t8xnp
 Supplier#000052810        | uXKVrYsI4xKndXrnFgrwgYyPmZs,71
 Supplier#000052820        | M2vXFnzcXMbgp4SpBA3z L173JYOuF
 Supplier#000052826        | ORbviqFvyWp5SDvRACpzfd2HsIlwSK
 Supplier#000052837        | dw,OaP8wErP1CRKhqa3JfZPy0Yi15V25onXu5
 Supplier#000052839        | 4hvbN6lU,B
 Supplier#000052854        | 7AIuTR1Hj9IrmfhwB3cmr4L5TWVmiJD
 Supplier#000052958        | h1g1ZjjXlV,mKeowAUR6h1AcWxd
 Supplier#000052980        | z8A MrZ jYXu4jweql
 Supplier#000052995        | 3l36MY 9kHvz4vvcv1AosSzEyStN9g
 Supplier#000053157        | ftJE45hWBE7a1mI0e5aMg0twee4GwHg
 Supplier#000053223        | wWk8uJ7iLsrQABbZpJp
 Supplier#000053265        | ,kZzHe1R4rvPR5l td,P3,bD3ZLnz
 Supplier#000053371        | ANihFGyttzncUTdV1pOnTj2NT
 Supplier#000053384        | 2qLdO0E3zxeY0hYW
 Supplier#000053466        | J jfpepct2ZEJx0 mdzp4Uu7Iqvo18IJr6
 Supplier#000053524        | 74tpToSvv U34Ebl
 Supplier#000053581        | rSkxIzIAJa3lqMgEy
 Supplier#000053659        | HbiOT31WGzL0fnzd,aCF
 Supplier#000053698        | fzHhXxLoabqVDGk,D05gNi7
 Supplier#000053765        | 2Gj0pea8JvkwNwat
 Supplier#000053821        | 4VEgLRccIAZ20vZox9
 Supplier#000053824        | PiSYtTfH3xmTUogKSU7XpcpJ,oQ2
 Supplier#000053950        | HR0X2zvn4urnqQcc7UuugobD2Rjb45
 Supplier#000054072        | IJlRvuEq4SF
 Supplier#000054119        | g33IceN6X9l8Fp7obI6zmg52RZH6Nsf28ZEE00LU
 Supplier#000054258        | z5n8e14LBQjdJnjJpyCVHLdW hWGqVV
 Supplier#000054259        | GcEFnttYD,XE1 tW4GJvtsmNp
 Supplier#000054382        | JnRCI28cSWsUehqnnavzerUqc
 Supplier#000054444        | 7FfYnPZSqkiLeztj
 Supplier#000054448        | T62uECFoWdKYpaBEcyDRuczHe9QtelsOFW9RbBA
 Supplier#000054508        | TlbKAYGqb8mF8dJViCtWKLjVtI0yrW3wB0WB
 Supplier#000054549        | ,RMw2Xoq5JPfalfRXXQYc1cpzlT8zGzAYLoyRb
 Supplier#000054555        | raFRfHllVqr6KUcDOY,dOBZ,o5bYh9
 Supplier#000054603        | l0mBCLoKs6TG8wAM8
 Supplier#000054671        | HzyxWEJ9V 7mPgz
 Supplier#000054698        | XqMUxx1mxapjBuVVZIsUVzyK ss2t0
 Supplier#000054748        | dbt0vXWAILVB
 Supplier#000054926        | oNGP5i5TmeQgKxp4XD2GtjP
 Supplier#000054930        | 9wkey6r1Fug0MrIG3TxmQ
 Supplier#000054985        | BBJaFoookCHgBepi3Cx8SRamNd6aYr,QxBpk
 Supplier#000055083        | u0laYu0Jiz68VK80Gv9tw5ksDbBKuzdogA
 Supplier#000055108        | RTuREu,wEy5zVm4pTdEttzgXNAR
 Supplier#000055188        | 70F7w E,BVAuUkm4Mb2arvYv3lK4dZ8LDnr
 Supplier#000055300        | fMH2vymPVYaO6a
 Supplier#000055301        | 7QUWYKUCfZKuDST1
 Supplier#000055318        | DaLDyQeO0X8T
 Supplier#000055322        | SPVf2ylbxyXj0DR2rME3rJ
 Supplier#000055360        | 15aSHnyFS8Chx3ix
 Supplier#000055392        | rtDon9a5E5
 Supplier#000055426        | ZlMVuC5YOryVaKDH3
 Supplier#000055464        | ,14VgNBzT,Xgre
 Supplier#000055645        | ydz4CiAOVrEc00Lb2SOgBNnUyaq m8D2dOuhiGAo
 Supplier#000055687        | SriMVvVfwAyH6OSV
 Supplier#000055740        | su5v,I6VmXYbRPzo6X1bYrHdFv3wg
 Supplier#000055741        | IGoTm4yWpMwF
 Supplier#000055821        | wMrOF1vz2ExgAPtH0h r5oaKgN Q
 Supplier#000055852        | nh9UmonFMTPgwHUtSscmVaALvd3iMeWA5WK,7EU
 Supplier#000055906        | KiAVG98onAzUZ0ukdS5kPx5Af3TJek22
 Supplier#000055916        | pIRvOiz7oN2L1CrhfEXAC0AMo
 Supplier#000055997        | nKhPj5zDu5HVfFK,jVU,d5m01
 Supplier#000056071        | ,hmmnHw9QIzt
 Supplier#000056166        | mv2u1P6MvSgLOo
 Supplier#000056218        | Io3pZQaa8AT
 Supplier#000056318        | DEl,NpEzenid7OKKgLEnTjU0
 Supplier#000056363        | g4MLX7,iAFlrVsDwStO0zKlDbU SAeofSAVfp d
 Supplier#000056401        | RGuqYjE9LPxAWPg2pQbX6hZM7lbUmkZqa18DpH
 Supplier#000056405        | GjsLqOPLpCDaT uw6GpB,8S5wXmnjzpD5r
 Supplier#000056473        | zKYNHDAePWOyVygKt6X0ZsB5CoCZP
 Supplier#000056548        | kCYmmMvteDN8ZzIFs
 Supplier#000056624        | 6t1dl SWTeUBTM9dgE8bbmq9bZNLAkKunM8
 Supplier#000056634        | j2mowJaP2pPyChNfB CLiaNWCCbEM
 Supplier#000056642        |  DymJsu7xxe97N,6W5N0ZyvMyx8ljO
 Supplier#000056687        | z,6SUKOpdSC
 Supplier#000056724        | kAmxW0uwMOWTA5e
 Supplier#000056823        | D9Md4JHkBW1rG5dSS
 Supplier#000056941        | drG12vLLN6e 8yXrhvSCYnnQsK8gd2 
 Supplier#000056942        | PuqlgV7gtCHq9QNOYZWytw
 Supplier#000056985        | iqObqpvUEha,wThvXC
 Supplier#000057028        | 31q5HZh8O,oLB3c44DR6d
 Supplier#000057051        | 78feT1joBy0HBRcM7EEn52QIT7wP1bB
 Supplier#000057058        | C6Ezcf25,zoP
 Supplier#000057070        | SIEufZy8tVqXmKTY0hNsXagikAQ k
 Supplier#000057075        | bJwarQWUmAE d8yIdg qDnYtB0l6v5YVNRE
 Supplier#000057188        | O9,qw0HyZe8cd7alqEoFahZyJ,M8eyjqYzJPf4kA
 Supplier#000057270        | PXh55P2SHIa03GvuXqxxMGXFfqF5
 Supplier#000057297        | rHowvOzTPMI5ZLRbm91RfetYBu
 Supplier#000057459        | 04KhBfC2uWz7b0eMhECfjPP8P
 Supplier#000057487        | QL6yo2qYt s7XDSCQ23wejbu,aYx
 Supplier#000057488        | s92BQr,UYmZO
 Supplier#000057492        | 50s9RRcooDa5iWpH
 Supplier#000057535        |  jX tlcPogPUdN Se8x,f9PTkpBx5k9lC
 Supplier#000057545        | QjDZKsyJbDVNiFv
 Supplier#000057562        | ,K2MZ 3591,xDeS6iNQzUGHC1M5
 Supplier#000057651        | JCgw4GzFHOGkWrmDfJS,8h9h2W9Ho kHwOf1ih
 Supplier#000057666        | vLs0Of200WUBa9YAUD0
 Supplier#000057670        | oC,zOPNVmMmkOEUp
 Supplier#000057855        | eUYsRYSX1Mai7pSsJL7 T1Nc
 Supplier#000057966        | JhkIm1KQCmJqcgT9mXH vtprm
 Supplier#000058037        | sac23HZ48PaUCjQSnghPahCyvdj7RV3I1
 Supplier#000058243        | alB xGRXdiiTS
 Supplier#000058359        | E2 ylA2JBC
 Supplier#000058446        | vsmrPRQfzVKH4lZWz
 Supplier#000058453        | tq2dsfHKPzmt8oL4pflhp
 Supplier#000058492        | EWocIqAlCgEIglaATYnl7AjX81
 Supplier#000058520        | EoxXbdccz2zDkmCMcz4nB
 Supplier#000058532        | jvEeywUoMPuGz1mbYF0OLQzgQeVSOfGfov,Sw
 Supplier#000058541        | YWYm4Pl9zGKwZEq2a5v5brb3ArJ
 Supplier#000058556        | Cj0PZ2xrXaoCY
 Supplier#000058570        | 3mu9XDyI,rxHugTWVUHKxVvuUKy,e
 Supplier#000058586        | O4,xn4q3Wte7JWZmGEaQc8Q60f
 Supplier#000058603        | GRTGjjWrvFabJuApQ
 Supplier#000058777        | AvPtNvee4QalWOCu3LxQOAuiNY
 Supplier#000058792        | J8ixa1SGxFgTU4PjpyWOxLu5ofol
 Supplier#000058841        | tvL hspiVbUpiQS,RcPaiIUsiyPwRzGf0A06zh
 Supplier#000058868        | 9j4SVYlZ9jTBOiwNSy
 Supplier#000058903        | eSkSXOOJ7A
 Supplier#000058972        | ACJz1tApCd0TRKA9iGOVRJDGoXi
 Supplier#000059085        | LFjSe9WWducOBO
 Supplier#000059111        | Pxsqkh5NUHcc4fVckqlaeIEMXDI
 Supplier#000059177        | Kl1oIs3N7,ZDyEkzlM7E
 Supplier#000059224        | AIyKq73J4WbpNokWVHpUreAzcWFH4kyeTJtrXJK1
 Supplier#000059303        | IPv6PJU6fm36stpMJRX1 6M8kYYLma8LrlwC
 Supplier#000059335        | PvH0SYVjAnYiri7QscZSye SIeqxarZ6GbDDf
 Supplier#000059343        | dB4HRQccGKwdV
 Supplier#000059347        | 9pcT86mqZsPUuT9nk
 Supplier#000059598        | 3w4rfTcTVd5sUXwnAWfoaBcD,mb
 Supplier#000059634        | ObHsKQobnnDKx
 Supplier#000059643        | mTiFX ia479SeFll2K 5Dt8XMymriBZ5Uc
 Supplier#000059702        | 6jom7soX66jFOq9COBPuq,S
 Supplier#000059713        | qnLStyzfZs FTB
 Supplier#000059728        | Kd8CGx4cuLYiOO7UtPzP
 Supplier#000059837        | A7UQuy1PFqQ
 Supplier#000059950        | y,AxBu5e00H2VNUN
 Supplier#000060061        | ySx8joyVQ Chmva,FDiJ4yKRvw6pXwvVRzjJ7S
 Supplier#000060123        | h90aaVw,G8 FmPo 3
 Supplier#000060326        | YBqEMK,FaO1N4xSVfDJehzCbSZKr,b5o
 Supplier#000060371        | NDQuWdpDnv,xMLR9hhv2jkFKx
 Supplier#000060382        | on0gSoaTfctVFAt5frDfQ6j8114yhF
 Supplier#000060451        | eI8qgBin ,ZPhwBvh
 Supplier#000060561        | PWKLPEY3XIDMIPSCJ2xPV
 Supplier#000060668        | y73OLyiJSIyU3t4 
 Supplier#000060780        | KM70rKxkVX
 Supplier#000060839        | McehLBSUCVQdPd5IwpbKCzooqB9JoUj9n,
 Supplier#000060866        | giYAw1 01gbwLVTTmenejBnWP I7NibHc7DIbzl
 Supplier#000060914        | Oo2PLDmWuMj1LPL92yJHYxvGKpQ
 Supplier#000061008        | DwQGOPb8MXMVj
 Supplier#000061059        | DqwJlFCJ2D9iIw 61Rj9t
 Supplier#000061103        | IrFvGnsg089E5uWUIPrqG6ZL0u485XgqdaBsCA
 Supplier#000061269        | tCAHSEvrauA2hV416Tgx M
 Supplier#000061355        | caY gJLVToOKefbRdDEchO708b,z0oFfxFWI
 Supplier#000061401        | 1 BMsmVV5BhNJM
 Supplier#000061442        | KUYTNt728e3CKzvi2RGzA7e
 Supplier#000061446        | Ockswm GXGZwilcNfeMFWChk SV7w8F
 Supplier#000061474        | VOxJeYr2MsUCUR
 Supplier#000061801        | nkDd6aFRmAsMSGkdnm3dqJAA
 Supplier#000061884        | F2v mCeMj7aHK oeAOCpwIKq CNiCGYQCSrLo60H
 Supplier#000061987        | J8w9YUufmanpQWmMil3W
 Supplier#000062012        | cR LtM,es,ro9BfRODEF7Z5ssknTzl8JLB1TRu4F
 Supplier#000062096        | B pUF 8mF7nNwq1DQ6opR8EG9bFd0 ZMV2
 Supplier#000062113        | dw,vUjAvt0WqSg1gWX9PabEuxbIIeRGfM4iH37w
 Supplier#000062315        | BvixJjgB,ClX0nJ
 Supplier#000062316        | mMJCRbQvGWzf2PrNyYTY9PTEU
 Supplier#000062372        | LdAeQayYe8HYi1hsd4rGz6yJgmLzYGjTGTNHFcb
 Supplier#000062407        | nNzCJ4fWBm
 Supplier#000062504        | aFX Md7wQtRw24d7pWKvOSWlzjSTtl14Z,rLo
 Supplier#000062524        | BqulHP8pBWG6pjvQ,zAtpIbgO6BXNufFP
 Supplier#000062569        | 7mUYBWksu8KsRwN,uOV
 Supplier#000062641        | cfPjxnp,VqEnpuU
 Supplier#000062687        | 6zJyrSM0JXOrAen8nz8SHzdZB
 Supplier#000062765        | RiM tisadzV,7M
 Supplier#000062800        | ,eOEdOnwdsF88Lup9oDLqx7tWeBjyrKro
 Supplier#000062971        | p3rfnk3k9jbtLLNglV4y4svNSja0uH
 Supplier#000063150        | YVh0SJmgyF0u
 Supplier#000063178        | amQWXPldR4lhpESGglGnbR9sP0GLtd2y
 Supplier#000063194        | IdKD1v Q6M2CYtVTNk
 Supplier#000063233        | bSQ,GG0Gpa
 Supplier#000063251        | YlI9 3dvyMSIoLnYOMFz3u1,RmjUqwkN3ZRGf
