BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000100000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'ETHIOPIA'
		)
order by
	value desc;
 ps_partkey |      value       
     835250 | 8771890.17755127
     660160 | 8771795.12890625
     543829 | 8771449.97247314
      27489 |   8771057.015625
    1837691 | 8771025.48321533
       5734 | 8770871.64355469
      95839 | 8770871.29394531
    1378419 | 8770733.18994141
    1603527 | 8770660.89770508
    1858613 | 8770320.14404297
    1234402 | 8770279.56079102
     970215 | 8769935.42578125
    1600099 | 8769661.82359314
     678148 | 8769620.78430176
     807924 | 8769375.03051758
     179195 | 8769184.90551758
    1036858 | 8769074.01940918
     801476 | 8768950.33203125
     721535 | 8768774.40447998
    1515850 | 8767984.70184326
    1920524 |  8767731.9621582
    1834078 | 8767705.48931885
    1275635 | 8767531.35095215
     267232 | 8767355.51605225
    1882076 | 8767323.20532227
     329904 | 8767287.56622314
     708982 | 8767245.77062988
      57191 | 8766813.95587158
     316031 | 8766568.69390869
    1132012 | 8766014.44647217
     537481 | 8765992.23596191
    1966587 | 8765958.89086914
    1199890 | 8765827.58569336
    1566289 | 8765786.81359863
    1076568 |  8765694.9074707
    1248561 |        8765627.5
     312922 | 8765541.03833008
     328560 | 8764965.28564453
    1720618 | 8764959.61607361
    1727806 | 8764918.29336548
    1476149 | 8764443.24108887
    1851161 | 8764242.19775391
     170949 | 8764201.85107422
    1751202 | 8764114.44946289
     959990 | 8764078.57421875
     971216 | 8763912.93927002
      33754 | 8763706.01831055
     199780 | 8763163.61096191
     857224 | 8762957.86560059
    1194222 | 8762638.71917725
    1404046 | 8762588.19946289
     963663 | 8762520.72875977
    1615808 | 8762516.00341797
    1441173 | 8762454.49438477
     162234 | 8762393.49755859
     251132 | 8762302.71350098
     993145 | 8762139.01672363
    1345972 | 8762070.97106934
     127969 | 8761636.10369873
    1106037 | 8761532.18164062
    1955696 | 8761498.77392578
    1737201 | 8761438.31939697
    1917158 |       8761259.25
      73787 |          8761239
     597672 | 8760978.46435547
    1596714 | 8760778.21777344
     162480 | 8760173.57098389
     244836 |        8760015.5
     764181 | 8759083.81591797
    1362677 | 8758730.13305664
     540191 |    8758659.65625
    1215521 | 8758636.96044922
    1048148 | 8758447.35717773
     829382 | 8758257.32666016
     580921 |  8758117.3024292
    1191582 | 8757640.90161133
    1668902 | 8757579.21856689
     448003 | 8757511.20153809
     246054 | 8757264.95489502
    1773443 | 8757153.35766602
    1679902 | 8756957.37615967
    1825700 |      8756490.375
    1104077 |  8756102.0144043
    1298579 |  8756071.8651123
     827853 | 8755819.89697266
    1666006 | 8755734.88787842
    1312823 | 8755630.28833008
    1748407 | 8755620.60168457
      58847 |  8755514.0032959
    1227976 | 8755467.84735107
    1588399 | 8755158.14883423
    1893700 | 8754759.71655273
    1054614 | 8754137.59643555
     534641 | 8754136.66268921
     831828 |       8753988.75
     368213 | 8753363.18774414
    1668754 |  8753038.0703125
    1671986 | 8752522.28283691
    1315862 | 8752450.66375732
     168930 | 8751786.25341797
    1113497 |        8751580.5
     230317 | 8751578.31243896
     825482 |  8751513.0970459
    1064740 | 8751495.41973877
    1132101 | 8751370.94812012
    1586016 |   8751068.984375
     840736 | 8750895.59985352
     323128 | 8750846.78845215
    1694577 |  8750528.1138916
     100463 |  8750328.8614502
     188868 | 8750261.49829102
     388232 | 8750223.40795898
    1966939 | 8749914.15893555
    1285627 | 8749637.22216797
     318585 | 8749074.31915283
     315667 | 8749003.83410645
    1723380 | 8748936.83349609
    1572434 | 8748627.04193115
    1730818 | 8748586.84054565
    1520436 | 8748573.26660156
     938945 | 8748526.53015137
     196832 | 8748431.60742188
    1242472 | 8748390.32299805
     191373 | 8748321.79400635
     192658 | 8748273.04138184
    1209069 | 8748239.46002197
      98178 | 8748142.60742188
     810760 | 8748046.78173828
    1026733 | 8747679.51223755
     576904 | 8747189.61230469
    1014736 | 8747044.05987549
    1317186 | 8746814.43383789
    1227211 | 8746672.02148438
     398655 | 8746336.56640625
     194023 | 8746304.64807129
     782551 | 8746174.60510254
     447430 | 8745719.66235352
     509410 | 8745341.71350098
    1041953 | 8745325.94842529
    1154017 | 8744911.76348877
     796044 | 8744890.67810059
     473670 | 8744653.17260742
     915014 | 8744492.61535645
     212444 | 8744425.77575684
     362036 | 8743955.93261719
    1359178 | 8743692.87026978
    1047156 |    8743591.59375
    1950350 | 8743085.13214111
    1207821 | 8742959.61584473
    1375286 | 8742938.49609375
     168324 | 8742911.68725586
    1777491 | 8742435.75317383
    1211511 | 8742130.25878906
     822058 | 8741836.24761963
    1150597 | 8741780.19702148
     504942 |          8741600
    1274366 | 8741298.23876953
     350911 | 8741050.74719238
    1389008 |  8740870.3215332
    1591985 | 8740840.45715332
    1749890 | 8740792.26660156
    1754364 | 8740387.61901855
    1190318 |  8740302.6159668
     323017 | 8740158.97290039
    1356115 | 8739878.67553711
     219485 | 8739537.65533447
     657273 | 8739221.66021729
     174802 | 8738783.33740234
     802986 | 8738754.14978027
    1527506 |          8738541
     284714 |  8738282.6395874
    1673806 | 8737839.17236328
     346857 |          8737684
     377969 | 8737667.88757324
     386251 | 8737232.45288086
     840893 | 8736959.31994629
    1728820 | 8736825.82275391
    1711350 |  8736763.9206543
     979790 | 8736418.12390137
    1908519 | 8736099.58740234
     376661 | 8736068.01031494
    1903591 |  8736042.8729248
    1895602 | 8735938.33728027
     514749 | 8735669.33752441
     507967 | 8735423.62060547
     821808 | 8735363.12200928
     658009 | 8735275.66662598
     901972 | 8735247.26586914
     152635 | 8735236.72180176
     809654 | 8734989.57788086
    1306708 | 8734780.61529541
    1906141 |  8734404.3215332
     813129 | 8734264.59295654
    1789138 | 8733952.10778809
     791357 | 8733758.72045898
     924737 |          8733403
    1171756 | 8733394.70141602
    1439994 | 8733014.82055664
     168543 | 8732829.43676758
     225857 | 8732814.75048828
    1224035 | 8732761.22424316
     422062 |  8732734.7121582
    1532902 |  8732445.0067749
    1871104 | 8732411.58062744
     946876 |          8732400
    1770478 | 8731945.96099854
     553317 |          8731908
    1486516 | 8731639.96655273
    1808287 | 8731578.83642578
     446098 | 8731540.91088867
     665242 | 8731098.51568604
     618674 | 8731051.82971191
    1210798 | 8730730.77758789
    1847260 |   8730608.859375
    1770587 | 8730464.15164185
      75446 | 8730007.18353271
    1216079 | 8729950.31494141
     278158 | 8729638.15527344
    1163238 | 8729582.05529785
     927214 | 8729524.24804688
     685361 | 8729056.78631592
    1683240 | 8728898.90704346
     566330 |          8728884
     684797 | 8728627.46575928
      54783 | 8728554.14520264
    1161307 | 8728441.41241455
     106967 | 8728349.58032227
    1768550 | 8728348.40771484
    1487767 | 8728345.43383789
     111909 | 8728140.30371094
    1573701 | 8727935.83679199
    1135774 | 8727662.36541748
    1735170 |          8727622
    1492534 | 8727459.04174805
    1782324 | 8726910.98071289
    1150503 | 8726806.44094849
     982779 | 8726175.34521484
    1603674 |  8725826.4543457
     316347 | 8725628.23138428
    1139047 | 8725566.79998779
    1279241 | 8725565.58776855
     347753 | 8725422.05206299
     196678 | 8725351.83691406
       3598 | 8724486.37103271
    1844727 | 8724417.93133545
     188814 | 8724182.27929688
     942915 | 8724065.43615723
     129987 | 8724039.52557373
    1000111 | 8723821.44854736
    1901028 | 8723756.89147949
     102924 | 8723753.49902344
    1271315 | 8723727.13531494
     156192 | 8723680.30371094
    1041216 | 8723540.57684326
    1535048 | 8722901.37304688
     663329 |  8722872.3638916
    1984708 | 8722621.16772461
     658939 | 8722336.86352539
    1193750 | 8722317.10180664
     116560 | 8721966.76837158
    1332452 | 8721298.35333252
     520342 | 8721027.21209717
     195768 | 8721020.83453369
    1645656 | 8720851.46118164
    1354869 | 8720712.72979736
     317341 | 8720606.49658203
    1283669 | 8720426.07055664
     426567 | 8720304.30715942
    1233938 | 8720280.33728027
     599675 | 8720229.08508301
     217178 | 8719607.30395508
    1105640 | 8718880.44494629
    1522246 | 8718826.89068604
     207577 | 8718801.83868408
    1969551 | 8718234.47753906
     258703 |    8718232.59375
     318344 |          8718150
     686110 | 8717879.82226562
    1068517 | 8717797.01348877
     414681 | 8717738.13446045
    1993441 |  8717439.6361084
     662062 | 8717434.71569824
     201385 | 8717427.05053711
     561831 |  8717394.7487793
    1725854 | 8717116.64306641
     527435 | 8717065.39733887
    1466729 | 8716772.72680664
     328754 | 8716704.49195099
     600371 | 8716501.51263428
     358287 | 8716354.98571777
    1068713 |  8716237.9017334
     338376 | 8716152.52990723
    1627971 | 8715620.22766113
    1745613 | 8715020.79577637
     593433 | 8714709.79211426
    1048557 | 8713303.18237305
    1602271 | 8713278.67236328
     696842 | 8713182.32519531
     719573 | 8713163.22875977
     857446 | 8713071.75292969
    1705910 | 8712327.45397949
    1271510 |          8712248
    1610583 | 8712115.82263184
     876879 | 8711785.50415039
    1304590 |  8711458.3850708
     407326 | 8710794.78918457
      70870 | 8710467.04785156
     615804 |          8710275
    1276849 | 8710250.47607422
    1127625 | 8710012.23010254
    1279828 | 8709882.02270508
       2975 | 8709874.06103516
    1568423 |  8709311.1930542
     109939 | 8709192.98730469
      83647 | 8709086.56408691
     843544 | 8708595.40527344
    1670588 | 8708595.14355469
     535648 | 8708572.22167969
     234581 | 8708479.44287109
     152463 | 8708152.95324707
     558250 | 8708147.60742188
      71331 | 8708062.64025879
    1410141 | 8708029.19549561
    1524527 | 8707539.75708008
     587777 | 8707484.00323486
     228398 | 8707287.57202148
     608244 | 8707222.39306641
     417297 | 8707169.48419189
    1866274 | 8706756.04772949
    1811576 | 8706209.50689697
     523864 | 8705906.22064209
    1021091 |  8705541.6204834
    1878602 |  8705509.2833252
    1444025 | 8705447.43896484
     586785 | 8705243.94299316
     634402 |  8705056.7144165
     560573 | 8705054.58251953
    1086905 | 8705030.21704102
     605224 | 8704732.56567383
    1383128 |  8704731.0057373
     928923 | 8704504.12316895
     916106 | 8704473.37695312
    1765228 |  8704437.3112793
    1118628 | 8704125.57763672
     807312 | 8703939.39819336
    1870109 | 8703897.83850098
    1284684 | 8703398.75610352
     452626 | 8703354.12438965
    1792462 | 8702811.91650391
     394776 | 8702609.20019531
    1713977 | 8701302.83398438
    1953642 | 8700965.09765625
    1373281 | 8700958.85516357
    1786255 | 8700924.45617676
     386013 | 8700759.06420898
     961776 | 8700600.10839844
     705223 | 8700477.79980469
     894888 | 8699734.55383301
     139879 | 8699137.79916382
    1799255 |  8698753.2623291
     297604 | 8697985.47363281
      99957 | 8697899.12506104
    1580768 | 8697643.71435547
     128489 | 8697527.70776367
     575515 | 8697477.38378906
    1385664 |  8697406.3659668
    1904805 | 8697226.16729736
       9938 | 8697138.08569336
    1350166 | 8696780.12207031
     975934 | 8696127.03271484
     637714 | 8695644.95465088
    1845279 | 8695516.73815918
    1703018 | 8695226.56256104
     862898 | 8694908.68554688
     847744 | 8694627.18878174
    1807060 | 8694183.85742188
     755606 | 8694053.88763428
     918122 |  8693913.3182373
    1298404 | 8693842.37249756
    1967219 | 8693559.66503906
    1873460 | 8693448.16564941
     686088 | 8693340.54626465
     119963 |  8693303.3972168
    1167208 | 8693274.46130371
       8687 | 8693069.24072266
     228577 | 8692529.81414795
    1143050 | 8692218.53503418
    1183282 | 8692207.97149658
    1533932 | 8691589.22259521
    1036803 | 8691215.59838867
    1585691 | 8691032.26318359
    1490056 | 8690955.85473633
    1925676 | 8690255.24353027
    1336003 | 8690175.50213623
      11684 |          8689866
    1689902 | 8689744.58636475
     501626 | 8689468.42486572
     963975 | 8689416.66296387
     469091 | 8689405.98779297
     830448 | 8689348.54003906
    1429718 | 8689245.27648926
    1275943 | 8689149.24694824
     655661 | 8688769.80871582
    1299856 | 8688649.70703125
     226665 | 8688519.15924072
    1218822 | 8688379.47509766
    1102413 | 8688356.79962158
      55676 | 8687566.90686035
     817676 |  8687398.2555542
    1337739 | 8687386.42248535
    1940615 |  8687283.4284668
     530956 | 8687162.03027344
     486584 | 8687157.61889648
     249337 |  8687100.6640625
    1827525 | 8686513.01715088
     719254 |  8686420.4362793
     370081 | 8686059.15496826
     313147 | 8685732.76068115
    1011740 | 8684865.57409668
    1893824 |  8684427.0234375
     851763 |          8684334
     634754 | 8684231.08349609
      64724 | 8684229.14306641
    1493714 | 8684148.45703125
     405633 | 8684104.20556641
    1936070 | 8684041.00634766
    1220620 | 8683989.31085205
    1991771 | 8683935.78106689
    1809804 | 8683511.66381836
     607219 | 8683473.47393799
    1007919 | 8683343.54443359
    1528149 | 8683310.54931641
    1557013 | 8683086.61651611
     783991 | 8682495.27062988
     493599 | 8681789.98205566
     910566 |          8681706
      81170 | 8681525.93444824
     635588 | 8681424.30419922
     646750 | 8681411.86901855
    1239954 | 8681252.74645996
    1233635 | 8681226.02783203
     114655 | 8681190.99261475
      21411 | 8680670.53369141
    1840165 | 8680603.81835938
     784722 | 8680588.03875732
     202466 | 8680530.94628906
     976761 | 8680523.32275391
    1542579 | 8680518.58361816
    1266768 | 8680466.20678711
    1695581 | 8679885.65979004
    1840381 | 8679867.63574219
    1334407 | 8679798.66577148
     783283 | 8679175.24694824
    1531901 |  8679026.5925293
     425614 | 8678953.13568115
     978008 | 8678596.67266846
      30921 | 8678486.64813232
     243614 | 8678394.68835449
     551748 | 8678297.86108398
     432019 | 8678073.68499756
     961762 | 8677798.85546875
     484666 | 8677782.38708496
    1052591 | 8677689.21020508
    1770143 | 8677664.05316162
    1626063 | 8677583.90307617
     363871 | 8677049.96612549
    1149027 | 8676704.43237305
    1950042 |          8676503
    1916952 | 8676458.55249023
     846245 |        8676442.5
     689954 | 8676399.38745117
    1403485 | 8676099.44238281
    1132427 | 8676003.08306885
     127001 | 8675865.03417969
    1875730 | 8675840.39477539
     237076 | 8675331.18383789
    1406028 | 8674981.66369629
     977673 |  8674876.9418335
     425292 | 8674680.87158203
    1296257 |   8674647.109375
    1062787 | 8674432.48748779
     601031 | 8674243.74261475
     949611 | 8674210.99145508
     637191 |  8673253.9876709
    1494075 | 8673099.85687256
    1129526 | 8673008.46435547
     959282 | 8672199.03369141
     640746 | 8672107.48101807
     807698 | 8671949.11743164
    1186148 | 8671782.23199463
    1067685 | 8671759.66601562
    1696716 |  8671702.4510498
    1871878 | 8671409.85546875
     953545 |  8671052.9519043
    1089842 | 8670859.96728516
    1528151 |  8670848.9630127
    1268350 | 8670793.75494385
    1798963 | 8670754.21618652
     749009 | 8670703.38220215
    1804207 | 8670518.92700195
     233278 | 8670359.37652588
    1629070 | 8670292.80932617
    1461289 |  8670103.4564209
     532309 | 8669623.11767578
     709706 | 8669394.33953857
     215033 | 8669310.11987305
    1626090 | 8669283.56225586
     962438 | 8668932.01556396
    1623384 |        8668797.5
    1557819 | 8668063.70239258
    1345142 | 8668027.11682129
     101561 |  8667962.8984375
    1058699 | 8667630.92724609
     413913 | 8667204.04724121
    1807110 | 8666413.13269043
     952131 | 8666284.15319824
    1170221 | 8666066.90039062
    1052958 | 8666003.82232666
     352670 | 8665974.97027588
     866639 | 8665875.51330566
    1665064 | 8665569.45404053
     645122 | 8665525.05639648
     636496 | 8665400.32952881
    1013488 | 8665317.49450684
    1441828 | 8665226.72900391
     115080 | 8664966.13586426
    1096656 | 8664960.06842041
      98854 | 8664588.84332275
    1856978 | 8664422.53955078
     236421 | 8664303.51367188
    1698394 |  8664203.0168457
    1409254 | 8663936.93322754
      56120 | 8663902.37182617
     115536 | 8663677.38647461
     326005 | 8663609.67456055
     978208 | 8663600.15875244
    1632825 | 8663527.41162109
    1408379 |          8663444
    1974018 |  8663149.5111084
    1533906 | 8662493.30419922
    1083576 | 8662455.54808044
     511065 | 8662385.21160889
     979628 | 8662361.11981201
     118022 | 8662167.60302734
    1413138 | 8662017.37109375
     582058 | 8661926.65496826
    1775206 | 8661895.90576172
     232622 | 8661573.32800293
     710577 | 8661342.20196533
     796864 | 8661280.10400391
    1683162 | 8661270.73974609
    1007003 | 8661200.49511719
     618453 | 8661147.85127258
    1755565 | 8661051.93566895
     207971 | 8661023.54003906
    1269329 | 8660714.58642578
     495493 | 8660649.64501953
    1646803 | 8660393.66656494
     441527 | 8660308.25500488
     186053 | 8659768.56341553
     850322 | 8659658.59387207
    1838135 | 8659571.92102051
     130813 | 8659409.08300781
     496265 | 8658859.69287109
    1315001 |  8658485.8883667
    1491963 | 8658481.63256836
    1992845 | 8657943.10913086
    1545206 | 8657771.55059814
    1009176 | 8657461.97399902
    1275868 | 8657165.97875977
    1749972 | 8657140.64208984
     737332 | 8656698.94775391
    1810058 | 8655816.40148926
    1409309 | 8655477.53833008
     101592 | 8655390.91308594
    1409784 | 8655336.58007812
     615850 | 8654836.35998535
    1879882 |  8654680.4050293
    1564971 | 8654334.34240723
     537007 | 8654213.69311523
    1962639 | 8654081.64654541
     220230 | 8653608.75720215
    1551420 | 8653361.82434082
     224815 | 8653343.00109863
    1434162 | 8653262.43579102
    1719949 | 8653122.65487671
    1178191 | 8653056.51635742
    1083682 | 8652425.15600586
    1043299 | 8652023.26000977
     109152 | 8651981.45965576
     687910 |  8651938.5692749
     724883 | 8651802.90197754
    1401726 | 8651578.46850586
     478341 | 8651213.01855469
    1665579 | 8651207.03063965
     799887 | 8651165.61401367
    1495204 |  8651127.0953064
     587339 | 8650151.25341797
    1432217 | 8649526.90563965
     819896 | 8649502.91748047
    1935910 | 8649233.25085449
    1580661 | 8649112.94494629
    1031800 | 8648723.75415039
    1211141 | 8648609.11395264
      41224 | 8648391.48974609
    1738423 | 8648089.26831055
     538951 | 8647833.07080078
     592347 | 8647791.64581299
    1283103 | 8647483.73132324
     142313 | 8647427.46459961
    1565816 | 8646567.69515228
    1285570 | 8646499.68933105
    1901855 | 8646309.19342041
    1872748 | 8645186.65161133
    1778209 | 8645043.64868164
     467682 | 8644358.05352783
     545241 | 8644228.36621094
     767262 | 8643975.20751953
     396522 | 8643972.75292969
     859557 | 8643780.38122559
    1742891 | 8643045.58691406
     680660 | 8643016.71490479
    1831075 | 8642912.14782715
     583841 | 8642781.23199463
      84343 | 8642661.96557617
     818738 | 8642618.40301514
    1742935 | 8642555.27587891
     725578 | 8642337.18359375
    1587377 | 8642257.39672852
     453212 | 8642154.93688965
     402381 | 8641981.39208984
    1972653 | 8641796.75231934
     997881 | 8641507.80108643
    1013251 | 8641506.12612915
    1531079 |        8641453.5
    1785646 | 8641398.19433594
    1404351 | 8641370.79437256
     118466 | 8641316.53411865
    1052949 | 8641201.70440674
    1029832 |     8640852.1875
     146281 | 8640602.54370117
    1590220 | 8640575.27282715
     716368 | 8640325.45147705
    1994358 | 8640252.94445801
     924292 | 8640071.78466797
    1482887 |  8639670.7600708
    1368702 | 8639582.58105469
     767956 | 8639133.23242188
    1223472 | 8638638.78515625
    1000226 |        8638577.5
     389467 | 8638503.72344971
    1495294 | 8638116.50665283
    1842934 | 8638109.62316895
     192102 | 8638102.53710938
    1261613 | 8638016.62207031
    1184380 | 8637682.83984375
    1267876 | 8637448.47998047
    1530531 |        8637142.5
     168726 | 8637085.74012756
      96290 | 8636669.09155273
    1224728 | 8636301.43212891
     720707 | 8635907.45703125
     401353 |  8635890.6607666
     109340 |  8635866.2310791
     262398 | 8635631.80517578
     538473 | 8634935.62667847
     511042 | 8634935.15557861
    1117480 | 8634870.74736023
     552431 | 8634855.46243286
    1811348 | 8634762.03955078
     391366 |  8634681.2154541
     275773 |  8634550.0513916
     117615 | 8634322.89642334
     235069 | 8634208.88677979
     574337 | 8633974.98022461
     804722 | 8633869.01397705
     535126 | 8633860.54528809
    1872614 | 8633791.15393066
     498555 | 8633496.76147461
    1287879 | 8633404.01446533
     818562 | 8633324.28149414
     116936 | 8633033.78320312
    1302104 | 8632760.14019775
     263196 | 8632687.60717773
     745690 | 8632639.50946045
    1578860 | 8632393.75524902
    1225713 | 8632340.54260254
     569409 | 8632018.28063965
    1284514 | 8631797.67553711
    1698011 | 8631645.70849609
     897726 | 8631536.21740723
    1537775 | 8631397.32324219
     542271 | 8631357.46484375
      98770 | 8631350.17126465
     339012 | 8630849.25732422
    1706892 |  8630790.4598999
     982036 | 8630641.60400391
    1569879 | 8630563.23632812
     534064 | 8630429.59259033
    1974584 |  8630273.7220459
    1197965 | 8630231.91366577
    1491092 | 8630164.10339355
    1425296 | 8630068.59222412
    1436534 | 8630012.13574219
     931831 | 8629925.08642578
    1768384 | 8629903.51831055
     713613 | 8629256.79711914
     522306 | 8629119.59033203
     588890 | 8628873.85559082
    1251716 | 8628783.55279541
    1169000 | 8628377.21960449
    1355066 | 8627744.54821777
     132046 | 8627630.27520752
    1295326 | 8627600.61474609
     172106 |   8627381.921875
    1379636 | 8627374.65948486
    1864446 | 8627283.06445312
     873785 | 8627275.00488281
     402310 | 8626589.33270264
     839521 | 8626511.66308594
    1630386 | 8626346.71582031
     719217 | 8626145.20751953
     444226 | 8625846.64575195
    1425765 | 8625746.13189697
    1292993 | 8625574.27880859
     793424 |          8625528
    1792457 |  8625468.6427002
     789951 |  8625284.5213623
     731613 | 8625109.17980957
     739220 | 8625096.06298828
    1387163 | 8624686.10626221
      34792 | 8624682.02362061
    1581061 | 8624447.59643555
     339883 | 8624296.96105957
     844036 | 8624160.61749268
     253681 | 8624079.82080078
     212864 | 8623985.67657471
     345682 | 8623707.91607666
    1365465 | 8623606.22314453
     508739 | 8623382.34527588
    1476617 | 8623340.18945312
     778677 | 8623254.20776367
    1579570 | 8623010.25579834
     439918 | 8622979.61462402
     271172 | 8622977.47265625
     151384 | 8622941.30419922
     673102 | 8622856.36669922
     298655 | 8622712.00830078
     857489 | 8622495.71142578
     917229 | 8622397.37567139
    1695315 | 8622362.38262939
     818718 | 8622281.45599365
     730850 | 8622088.35443115
     867956 | 8621943.47467041
     885188 | 8621776.80126953
     791106 | 8621559.76513672
     360722 | 8621137.64465332
     313293 |        8621092.5
    1561163 |  8621058.3236084
     202067 | 8620904.59960938
    1950872 | 8620335.87255859
     108392 |  8620286.0512085
     463286 |  8620273.8079834
     853585 | 8619958.62121582
     657023 | 8619871.42845154
    1527437 | 8619646.69903564
     513089 | 8619337.05578613
     357556 | 8619189.15802002
     609396 | 8618971.10369873
     197169 | 8618592.40600586
    1582383 | 8618582.04345703
    1810887 | 8618500.48754883
    1633339 | 8618374.53479004
     454664 | 8618164.33959961
    1356289 | 8617949.73730469
     463364 | 8617731.91357422
     860503 | 8617677.66357422
    1003349 | 8617316.43212891
    1037189 | 8617279.52575684
      13235 | 8616919.33728027
     376776 | 8616883.24835205
      84972 | 8616657.41821289
    1393486 | 8616621.35144043
     174188 | 8616539.44372559
    1222138 | 8616421.46191406
    1704785 | 8616376.37609863
     965848 | 8616101.49316406
    1871293 | 8616083.29156494
    1368061 | 8615919.06268311
     292568 | 8615845.82836914
     277323 |     8615828.4375
     165846 | 8615665.48925781
    1267624 |  8615605.9029541
    1456309 | 8615485.11932373
    1753169 | 8615405.19189453
     787907 | 8615157.73516846
    1394596 | 8614638.68408203
    1390692 | 8614552.48962402
     662176 | 8614532.90997314
    1057582 | 8614475.68652344
     374200 | 8614186.53662109
     148459 | 8614148.45794678
    1891727 | 8614054.88305664
    1676012 | 8613812.28967285
    1077235 | 8613501.48583984
    1370785 | 8613391.05657959
      31170 |  8613270.6907959
    1063424 | 8612953.58642578
     603797 | 8612787.71014404
     419261 | 8612201.97595215
    1085956 | 8612186.02294922
    1318328 | 8612111.39892578
    1270153 | 8612024.70794678
    1994646 | 8611976.88745117
    1432227 | 8611503.99511719
     887181 | 8611309.64941406
     876622 |  8611286.7991333
     443650 | 8611210.00323486
    1249842 | 8611038.47497559
     630324 | 8610968.14233398
    1229388 | 8610908.53973389
     954780 | 8610632.37799072
    1834526 | 8610207.67089844
    1545635 | 8609784.51837158
     936758 | 8609685.61300659
     384562 | 8609573.12738037
     559426 |        8609422.5
     243087 | 8609284.70361328
     727065 | 8609133.63336182
    1899461 | 8609076.98400879
    1682458 | 8608990.29638672
    1908744 | 8608319.83184814
     823054 | 8608309.06726074
     100658 | 8608188.60583496
     604339 | 8608034.67010498
     775405 | 8607913.99145508
    1470221 |  8607712.1182251
    1140340 | 8606820.63110352
    1157899 | 8606763.27667236
    1825165 | 8606721.29443359
    1152989 | 8606686.56665039
     695968 | 8606630.41186523
     318950 | 8606620.04675293
    1793332 | 8606613.61669922
    1975546 |  8606466.0668335
    1684176 | 8606403.20996094
    1061098 | 8606367.82177734
     968878 | 8605929.12744141
     773003 | 8605858.02212143
     370949 | 8605586.01318359
    1942222 | 8605347.68225098
     923476 | 8604977.55444336
     915112 | 8604819.67126465
    1765488 | 8604530.37506104
    1262670 | 8604470.14709473
    1905617 |  8604454.2388916
    1119248 | 8604189.29101562
    1212342 | 8603765.54296875
     202204 | 8603670.12799072
    1972276 | 8603651.15478516
     886154 | 8603613.79211426
    1311610 | 8603582.89025879
    1033635 | 8603312.81829834
    1647558 | 8603272.85046387
    1288468 | 8602929.12927246
    1277612 | 8602551.91027832
     856471 | 8602115.03759766
    1170970 | 8601626.87402344
     715263 | 8601415.03144836
     942001 | 8601206.80145264
    1333384 | 8601205.24401855
    1951126 | 8600773.23730469
     116368 | 8600672.96368408
    1366490 | 8599609.02880859
     587026 | 8599559.17602539
      28703 | 8599486.51538086
     491756 | 8599263.63677979
    1225358 | 8598598.31469727
    1175444 | 8598343.39227295
    1874247 | 8598248.56591797
    1630216 | 8597934.01824951
    1208256 | 8597919.09091187
     473970 | 8597422.44848633
    1725610 | 8597107.30638123
    1458698 | 8597103.87878418
     361909 |  8597061.2878418
     610236 | 8596955.17602539
     532956 | 8596935.94726562
    1501128 | 8596854.31518555
    1676740 | 8596174.82531738
     399328 | 8596002.71160889
    1869912 | 8595816.10876465
     222762 |       8595314.75
    1335507 | 8595206.75170898
    1139904 | 8595157.73358154
    1417388 | 8594897.02377319
     196280 | 8594835.64465332
     716673 | 8594830.31762695
    1095850 | 8594364.28564453
     772989 | 8594298.68664551
     967567 | 8594177.02130127
    1275434 | 8594038.40820312
    1873528 |  8593850.8392334
    1873160 |  8593846.3637085
     591641 | 8593829.27398682
    1106026 | 8593820.81719971
    1545043 | 8593774.78381348
     154245 | 8593684.07501221
     607045 | 8593499.72045898
    1365733 | 8592995.30767822
    1765050 |   8592834.421875
    1156956 | 8592455.72955322
     565252 |          8592237
    1136155 | 8591987.48583984
    1433251 |  8591959.5748291
     128054 | 8591726.33776855
    1343719 | 8591153.14355469
    1752349 | 8591001.13574219
    1760805 | 8590887.67431641
    1392961 | 8590695.72821045
     429355 | 8589579.91674805
    1065444 | 8589542.16796875
     983747 | 8589199.21142578
    1058445 | 8588870.00256348
     263238 | 8588746.44268799
     311463 | 8588130.12908936
    1087369 |  8587632.2869873
    1022475 | 8587427.89306641
    1910129 | 8587088.23571777
      27905 | 8586475.00762939
    1805030 | 8586458.07080078
     102352 | 8586313.16210938
    1986495 | 8586251.82446289
    1778852 | 8586196.81231689
      39314 | 8586104.13769531
     340226 |  8585835.8137207
    1248819 | 8585745.22174072
     915939 | 8585737.13244629
    1779226 | 8585726.54406738
    1196726 | 8585609.90679932
    1264615 | 8585182.45825195
    1808757 | 8584942.46972656
    1216229 | 8584768.72094727
    1474065 | 8584642.91217041
     665004 | 8584595.38842773
    1937037 | 8584422.86254883
     842002 | 8584381.33813477
    1948507 | 8584174.22119141
    1577673 |        8584159.5
    1358890 |  8583962.3236084
     332212 | 8583893.80932617
    1784554 | 8583667.74029541
    1572236 | 8583652.51226807
    1303857 | 8583604.64190674
