BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'brown%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000043710        | 71,LQi0XPi0nFUbPiVyjvVwVPacup
 Supplier#000043747        | pFJwqlZXY8Vb
 Supplier#000043832        | FRtgb6wTfhs LZxvSK4D
 Supplier#000043835        | MpYjX08Sxt,
 Supplier#000044102        | iICL0WcwbwGowQHUsJ
 Supplier#000044122        | bCavfTiMr1MKhJzSNlRdlvrlUQNYAF5dH6
 Supplier#000044162        | iJNPRRylPx,kL5
 Supplier#000044173        | iMjKSJpLLDnfMRrTmSXb3uk
 Supplier#000044244        | 0mDgJCQDihXPkyQ7zpb9wffygQSGgf0oeMBgP
 Supplier#000044281        | SS,06 l 5L0Yn961hgM7YBwBn07iY1reDu43
 Supplier#000044322        | 7sq6cv489DYSgBPvpjpHoL6QDOW61isHY3xBIvZn
 Supplier#000044471        | 00zhmqFjZpy0ytU0gSdV9 aDedi
 Supplier#000044624        | L6fCIy1QKqjWzd624Cljj
 Supplier#000044656        | 72 3MCtAGurD1W77kqEtvLjYAuCwf7R2rZ
 Supplier#000044687        | n8Aw,1fRR4imvs
 Supplier#000044714        | ZGv2lFeif2AQ2XWe,3dlKtdipeiVdYyh45g
 Supplier#000044768        | nMMRS1Wm8idywWgnz
 Supplier#000044792        | bed2Wet2u0d55ngUOlSsn
 Supplier#000044802        | J jXgc8cTcsuTTS
 Supplier#000044829        | UbAXSWhj96Yy3BPNEfIQ3MyEXZ3ZD1zb02JbH
 Supplier#000044844        | GSAqOpzZec2gZcMTuzK5k9YebE
 Supplier#000044864        | Lf,CO EZhaK
 Supplier#000044951        | bnXiaeoAEPgIVmkeG,ie 3IfuHt11JWD
 Supplier#000045073        | Uoj5uSnFB2gGr1Sm VaptVqq1ZhDh16L4EXNL
 Supplier#000045220        | xeoTAy6byT
 Supplier#000045353        | jPatljiF3v0TElV6UJCcYEfbm4U
 Supplier#000045474        | OYEBwoowm77ft
 Supplier#000045487        | aEghnyIBEQwB
 Supplier#000045522        | ShOg5I6ja,Ih5vEfiGyxFy0lphPb1sff76W6yMm
 Supplier#000045544        | hTXYFedrZNxUEqCojXL8
 Supplier#000045735        | CLpXLUNGg6,sYs75I2
 Supplier#000045753        | fslAB0ODxmWKCwrOwmBjHiWxXpmB
 Supplier#000045775        | bbpaGF72pRAfBWCbc4Tjc2nkDrEX
 Supplier#000045828        | LlTvtbBk4vRbMXChtqo7dCUbstY 6UeU3kJgC
 Supplier#000045963        | 1C5deae5Xe9X4,3n bFEcBT34muN3ouhYWar
 Supplier#000046232        | TBzRuQPN09cmbzKh4IT
 Supplier#000046290        | yOPDLV263MoGyDz8JEF
 Supplier#000046341        | 8yPDNu7IWYLf
 Supplier#000046450        | NT6c5xmA J4dUc9Jxh
 Supplier#000046471        | y2mBXs LAUWCLQFg
 Supplier#000046504        | t70,B3qySFvuAHuhnAAe,b
 Supplier#000046517        | JrP4ixGnAK82yIZf0s4C0L0mZk9Wu6UE6ZyTT
 Supplier#000046570        | T5PZdxeMxFMco6a,AXXg vncQNgxI2
 Supplier#000046600        | ,YQEkuiCrTtMwFr8Hp4UFqiRNDLlueuKg 1d
 Supplier#000046690        | hC aRcd3liDHVXl
 Supplier#000046747        | K8B7Uyw,KUBLQeF
 Supplier#000046859        | M4hMLkYSVp415YOKDpLHSzlsquOVx7
 Supplier#000046945        | 2E76dvw 02JIcOzTdSfqGvrIWqcqfnfHJCfBLuma
 Supplier#000047001        | HDeRVXHsYR2JsX2FeTpgYlfYWAVb8fiB2MJDti
 Supplier#000047020        | xo86QLGt3tg,8DTDOpgQmS3EB5WSQDzJVLrHr
 Supplier#000047023        | a KeJEp,HxQvAYIjN828MDehEWELq
 Supplier#000047051        | UTJ3dWkqefUI
 Supplier#000047086        | RWFJzC 6dQl QT3b8jW2q35syd 0OW06xpgm
 Supplier#000047168        | co if5g8flkUP,SNyRrq7D g8Cgt2
 Supplier#000047246        | wvbjKgFXJlKQ
 Supplier#000047322        | q,1luuXJY xK6OfewBKQwCmDCdfsbm
 Supplier#000047333        | utjlx4KsExb5aUbPwi6f4gzCXd0dqRYZIcroRG,
 Supplier#000047353        | OABIgMfcMSGTY6nkgHAB40K8POZRJx,4 Do
 Supplier#000047616        | 8lfcHg,Od2H0zfUYk9O
 Supplier#000047693        |  biXhtXoaJNWDsFYnD17ivDhYpF
 Supplier#000047826        | dW1t91zw B
 Supplier#000047889        | W1DZYxAe2939q4DsZVHtpxvO,RGUqGp4B
 Supplier#000047919        | ESdvmQqdOvXeY81CIr8nD5zAC,lnxQVYdU
 Supplier#000047947        | Fg4kLrAMFA9sn34
 Supplier#000047960        | SlRBfXSy8z3Kc
 Supplier#000047966        | JtlMpCcJWFgCJwEkE2Mhm IIAckwp7UzhQV
 Supplier#000047979        | f77k3mPTnmI R9rQpvqTKtSHP
 Supplier#000048027        | r72a 27DM6QDcsiylN
 Supplier#000048052        | csWqvvgBKo3EKCWS94g2y8Q
 Supplier#000048063        | YtKhdPiv8JKI2iSt
 Supplier#000048066        | ,aT0n0f9vCJm1NzRcN1AhZ7BS8hLSX
 Supplier#000048123        | Sv12rolinLgJDfOie7ffXPQM916tJ,4
 Supplier#000048150        | QiGSbnMraahtW2VRb0cncZ 4hKt3996MO
 Supplier#000048170        | 6HPrUUaAEUqJcwmJoIIxBmOEFoEMH7
 Supplier#000048206        | za4Vdh3FrbeRW,bzDnY272n924VB,Cc,o2MD9UK
 Supplier#000048290        | 9tqwJC2q32odvGcm
 Supplier#000048385        | mEyQ4Kjjt8
 Supplier#000048454        | KWD8cX5rQLa
 Supplier#000048505        | kg2Oz2S6lKJ8rXft5dV496f
 Supplier#000048575        | KmV1,nbB3fjtIuUdrDOKIh,XvHZ0
 Supplier#000048588        | OwuvNolR5Dit ,nBc2,RnU
 Supplier#000048618        | smg01QhN5F35Amlm,ezsoupQD71
 Supplier#000048642        | xWMIl4Y0jE Owv0FL2wj07PP3zlo
 Supplier#000048663        | lB1JwDkSAm
 Supplier#000048699        | WZY,KQjkJ7Rfxnkpk6sH79k,6
 Supplier#000048706        | frqsWwOzvyGoBOdWplAEZB9
 Supplier#000048736        | uGqBPVWcDk4w4t9yaZ8
 Supplier#000048743        | DUyizvX9br3
 Supplier#000048855        | 08fSS1 W aIhGlDUfQnkW s
 Supplier#000048874        | gBLNewb9TOl DNs ZqWPf9zEwxZac,taCm
 Supplier#000048880        | AWpcmNrGIjDcbE06ns
 Supplier#000048989        | rh0dxiau2u0PqZqKsa
 Supplier#000049030        | 6BZg6eW3BkcYLgns3hDOphrmjltLjB61AqeXD0K
 Supplier#000049041        | RV5ERJCvhxHuP6UGBB,Ih1QNp,8u1OuV6i7WCyl 
 Supplier#000049045        | e1fzrtQ5Y1pjm7iOD
 Supplier#000049066        | rbM23qyH0cUGWKacl,yMnxiArkkQytd
 Supplier#000049134        | VyeT0RGJOIBcWDG6yAh82won2NJ1zawrwrPMol
 Supplier#000049217        | 33JtKVBxCAejKFJ,tvGpuUS
 Supplier#000049290        | gSTDfyCOHVS6iCcOD34wh bn9ZTsuB8FMP6iyEsd
 Supplier#000049424        | BhgRGxAUGPByDvP hkfvrZ
 Supplier#000049458        | 13hV3l0IiV6,LD
 Supplier#000049478        | 4Enfz9rt9pv5,d
 Supplier#000049493        | h 74slv1vYEZ90ufWvXVNlXzAX
 Supplier#000049497        | JRy VBrdYiLW7i8Y7qxfrYqjedkPcetTxZ7KkJO
 Supplier#000049545        | jtgB 4IVGVfCd5zPoUUI qyd,ly
 Supplier#000049600        | 9k0FN7HDTP
 Supplier#000049615        | fUf25TlWrhj2FXX12,2tVcERVv5VY
 Supplier#000049616        | RL7wjkmDmoScVYutT3,j5FqklcHs  K7lFvj5xgA
 Supplier#000049623        | z7I70iQmpCck,VOz2e98s,V5IZCB6J5B998
 Supplier#000049735        | 0fs5fF AUtl8VUYwZwgNkEX3fOu3G
 Supplier#000049740        | Q2DCyJHW4kW9rprS
 Supplier#000049816        | izadhZGQdoblHdqUFDP1Trj ABlVGwWIW G
 Supplier#000049947        | FA82YxNotWwGSoytwY5MO
 Supplier#000049970        | zRLpoOc1HlZa4KqljrLYdGLhTNfv50mg
 Supplier#000049998        | Eiz2gBFN1eEVdwTkiwBkSAADb
 Supplier#000050000        | Lfu2ZWZSkWoJHUBQE3gVxhtKeL8vLg
 Supplier#000050017        | b0a5XnYL5JiZ0XGx
 Supplier#000050043        | 7blQBl lb,75ScVo
 Supplier#000050055        | 9bo9T5ljGB
 Supplier#000050072        | bOTykgM2Nl9aiQ8kgzOwULdK109w7m59q9cGl4LV
 Supplier#000050086        | 50oHH9RUiUs Rkj7mn69EnIsBhooeYofa bLT7
 Supplier#000050275        | ,RdBnd4v1Q7o
 Supplier#000050325        | ytEp6gi6nUQmwOwjT9RQLLuswxcjinBqVJ6oTp
 Supplier#000050408        | eLP4CqUxUzUtCPonjpDxJZEcSGcj 
 Supplier#000050454        | kmFf3zx7V5aSTdxEwpf6vT8PQ00E8fLrY6B9A1
 Supplier#000050483        |  bhwSd6M,VFQjR,jDK
 Supplier#000050493        | NMwS,VYJ0blq,IIjrq
 Supplier#000050513        | UpGJxl6p8EU5cSqgHr8jqZYv
 Supplier#000050546        | sRMSy0Pb4BOR3VkGNEarEJT apz
 Supplier#000050622        | 1dX3w60YRF,Twd5NKiTvAM03TXn
 Supplier#000050712        | QUwFw1dMBXmSe3El3CPfZ
 Supplier#000050736        | TFfoAxx3W1LxkqWRVF4YCM0zlouwwt B5L3mXff
 Supplier#000050764        | 59 HWeSb7PaAhXaXPLHq
 Supplier#000050785        | Lak5NIBiOhEkLqPf3X7umfNFR
 Supplier#000050823        | o3xGAlqVP6wbmnMvyA1Fxa0E68C5FUToAC
 Supplier#000050828        | p5,NpSpvkslMZ29Ld8NIUiib7SZqM nyJ 
 Supplier#000050829        | 4aKdlG8Vqa,y
 Supplier#000050944        | 6JI62oCvgM5JquyvBUVxTlBH
 Supplier#000051002        | VQxUZNchBQ99OJkrZxTdlVbyTvh2Bp7
 Supplier#000051072        | nZZ8hABBheyorLLtE6CYuRI2D9fVm
 Supplier#000051249        | xf jXyrBiRPE7FeaJM,m,Keq6XfnniXSoqQRn9V 
 Supplier#000051276        | VNB9yPs,F8TBzXhE
 Supplier#000051320        | 0s9AZOYlhdILjv5p1p
 Supplier#000051353        | weTTkLp Q ykAFKV7LJnKYFvRRFSbSyQh8e7a
 Supplier#000051369        | pMxSGEKJ53JS
 Supplier#000051534        | HRRhHnPis5UbN
 Supplier#000051562        | XV8uzK FT,7KiPUi7f jPH,XgbGfX1
 Supplier#000051581        | 66o3ecGBHoHbmwEnukxI74L79Hp5vi9
 Supplier#000051589        | fTZLc22wgjs,ObiML
 Supplier#000051666        | pLvXkVsrSqbS2ain8zQbIx sr8ybXGKUI
 Supplier#000051703        | 1zWyzXtA3Fg7m jjs6GIHoJD
 Supplier#000051942        | dklGr7kEFgSls7KATIzbZgzBgfAURW
 Supplier#000052006        | EX6uaS1rNDVy4ohpa
 Supplier#000052018        | Ve8TiN41VhC4bLq3e G
 Supplier#000052054        | XdJ,Gerb2Gyeo69Nec4Fu,XCNR3,1q1c
 Supplier#000052108        | AkHxsuPcZjYnAoOjVPZX6aSTm1mTsJ
 Supplier#000052158        | yPjpFqw7 sR,bKgYsESnz1KBm7RW6m1f
 Supplier#000052181        | 5HjCJ5JpzkW9iSs pD0VFL
 Supplier#000052190        | IkYXD967cw
 Supplier#000052192        | iA2sUd9aFN pRdtiNK8wjg
 Supplier#000052207        | DjzhMSbPeTA8mFVCx
 Supplier#000052240        | nqeFU11HJ,LEX
 Supplier#000052312        | ,wvtQuCc,j,sfaUnm4wLe
 Supplier#000052408        | 1,kADhHIEyaD2uTm7Y3pyiiBtRk
 Supplier#000052428        | 8ZFDGOUtH5
 Supplier#000052700        | 5J Lx1A,VqfqeeVjdbFIFfeAuKmJ
 Supplier#000052857        | iKTM24v4GVx8UB4hoEA1loxl59SSLmU7LtXc
 Supplier#000052954        | rv1uYhBypn4CIcPfOHtRih
 Supplier#000053020        | c,wPHGYJ2jG72WN5fFEH
 Supplier#000053039        | UT3WP1FgV1fI7HF8fQrDfakU fJ8t
 Supplier#000053048        | zneZOnc7KpeqW9z4kvg4AD
 Supplier#000053063        | FEeARZYqFF1U6gFH5 
 Supplier#000053103        | UP0RaoPYiJkB4DRFS
 Supplier#000053110        | CfHIUAVPYdBw,iCvD7 HJUlg1kuBCF2CvD
 Supplier#000053276        | mQv,YjwM0JoQl8dh9Nt9vvtrHsqPtvlH9KfvokqC
 Supplier#000053361        | sQIvmWRFYy51V1MmELFGpzR
 Supplier#000053380        | ,uVLMUhse tjr caWfZMlyS7ion
 Supplier#000053496        | syFe2mDS4pgm0Id shRAj
 Supplier#000053498        | N9MN3YIY99FYH
 Supplier#000053576        | kd4c9sb0A,VxUhe2tOqZ,PcZ
 Supplier#000053684        | zKzWzsjoCInTnv0rqdTJ22jaGbISbt,oPho
 Supplier#000053803        | nVsqL3exuNNmIAHFXTEy6VYEBn6w0nWI I4l
 Supplier#000053809        | r4RWOIQ2PDSc lWFNFls8CpoZ yMIULbEHzUH
 Supplier#000053817        | Z,a21CMymxBRe6CMZvBlTuqoM9Bxi2U
 Supplier#000053859        | AqglX2zO9Nx2N,HQYKIxS
 Supplier#000053884        | U6f0MZ3q,PdT7lSR8R7cbK8q
 Supplier#000053921        | KdinL hkLN
 Supplier#000054027        | sYVmxV1plaXP,vS8CBNOQcHUIbds695j5pVgSiZ
 Supplier#000054047        | 9WOcKJiIndb6dScv6cgQRwVpJPw
 Supplier#000054147        | twjkjI0HeUfoF70680
 Supplier#000054183        | y3w28WyYK8j,pbGTGXl0fUxO3mjU9hjm
 Supplier#000054185        | 2xiWL0NtWx1tN97H
 Supplier#000054187        | o 9lnU3H3OUfKCd5
 Supplier#000054239        | aG6SqB,GUXPd9ghvK6 BqZ
 Supplier#000054352        | SOi9efaKFFoYC6YHzBCmWy ZUj cKumQedXlp
 Supplier#000054441        | x8oggaLyMXvbktR1zhucVM0iy5
 Supplier#000054460        | 7XsHhhOGzLHlz3GzChQMZSAAtTL9YVNS1
 Supplier#000054465        | HaNji5bjr96u08wZPrOm
 Supplier#000054572        | iXDi3ruHYj7FCFJ
 Supplier#000054663        | dD9mVlysVe6kUrmpuaDSMyLmk1lRA p18ufo
 Supplier#000054733        | J CIPTkrOSkI6dy4y svF
 Supplier#000054846        | MH,DgIm3LYxWX0mGYI0kZctB8QTPZFTS
 Supplier#000054850        | rrETNgMt7VohJqZpNkIrvQUIrai9KOEz
 Supplier#000054864        | utWOJ2eS377S1q7SnGu4qN4gk6Lfp9E7tS4nz
 Supplier#000054907        | i5RR0sTyP2g0fPPxf8g15vu NdWL19
 Supplier#000054923        | 57qMaR4S,PmFooJZflP57DgTM
 Supplier#000055066        | IjGEjsO1HA68FddaPKMYzEE3j
 Supplier#000055091        | C88ieug9mVpC1pd7GbSBp4zqAIalKuUCFv
 Supplier#000055160        | 95mj4I0sbPbhXDCKI0GLUJ
 Supplier#000055191        | vCx05T46Xc4yBvU6WV,p
 Supplier#000055347        | 1x4t8FrTcae4ASX7NRBCfqw
 Supplier#000055379        | I,rAx24QqJS1O 7trEkgSVBbu9XEpVIgJkCw
 Supplier#000055385        | 5kGszbKyN,ZIf0N5oLvu110
 Supplier#000055444        | 5evq9MfBXaJsNvKTe
 Supplier#000055483        | ExGMJFNetTQwmn4F03pgDLtAxGm9FQ0xwZe8v
 Supplier#000055517        | B78DFkw1Hf51b,M0D5B48u9fJsy50
 Supplier#000055568        | BfaKMVB4GnkO17L
 Supplier#000055574        | Ga uHSRGGe2YfaNQWzzx
 Supplier#000055775        | nmnkRSqJ,ttocS
 Supplier#000055879        | fTPPqAroFBhqKQ3XFoQl4sNxRI7A4
 Supplier#000055884        | OodhD65Di,VAfrPj7EruJ9V9I5Ab65V7Naqs
 Supplier#000055995        | xhavCxWV2DZAy1nJDvzlYLX8sCpqdNb
 Supplier#000056004        | WrQyajQQZ13eWFt6HyAOd2ET7
 Supplier#000056007        | bfAjiFLKnk6ch,C67XVnsBE,RjIF55
 Supplier#000056037        | zog 8jqqaEK4KtIkE1Qr,T632jEs6ZpQucfP
 Supplier#000056133        | BBMU2P7chiTam6woOZCynC tMdGrVcPRFU4tou
 Supplier#000056264        | 1tHEMbkSoXjdiBAr2xSDId05bzPaWeFJGmkL
 Supplier#000056301        | kjCQ8JPXzSr7RU144lNY
 Supplier#000056399        | YrDfThw44h5
 Supplier#000056466        | 1rNsjV4hYHiPufdRVMAsZJgo5ewqiBv40JI60nkb
 Supplier#000056532        | sWjrucMsemCLS HWEYJ6ufa1ndWyDM
 Supplier#000056535        | cuWykb8OKwiYzrDD
 Supplier#000056686        | DTLEWa4  k05ZVdhsh4URyj0hc
 Supplier#000056870        | 9kP1HerihhnmBYiDlTxJfkPh3 NG1XO3G
 Supplier#000056892        | lccmOR4Ur8WeAEkJbJLOD05
 Supplier#000056905        | fkIS3vLotqAcxgrTUFYeeU0eABkMc3ral
 Supplier#000056919        | 9xLAU2NcDFo,APy
 Supplier#000056933        | GHuI2afxoQkQi0VUaJhzP3IO2af2ZnGQmYz
 Supplier#000056959        | rbFUvjqqOuvKJsf,e
 Supplier#000056997        | 9nsB6K6,xpreZ2HeDVy0
 Supplier#000057078        | pfe5sz FuvCwyYIMXwMWUrO38ZyvTuR3n 52y
 Supplier#000057092        | cdgld4vOi8axwe
 Supplier#000057094        | x oqR9,qFa4CUkalt, RbvHkH2mGJJO3BTz69H
 Supplier#000057148        | EUZUnrDfQWV10sr
 Supplier#000057154        | RKHeBKl59uc dpzldnUM AFYemHHVzw8JJbZsRkq
 Supplier#000057212        | TxcMTjFjh,Nu62qAe
 Supplier#000057247        | YdLQ6Cls9ecbGLhtt5q5uNSf5LG 3bEtrmnjz1
 Supplier#000057254        | MVr0XGhAzmcu2iqDg27S9BryoyPWXU1Yt1
 Supplier#000057261        | uoTpJU6vAe4V6cmnnRE5kxJ3MzHII
 Supplier#000057313        | bKPHQipddexs
 Supplier#000057421        | XZ9SVJLHuFUjIXzUw,urxajUCFJ
 Supplier#000057598        | B6uMv3zkoTUlYWV
 Supplier#000057675        | pqhZPD4EedWTU30v7fn15qN
 Supplier#000057763        | 8OyFY6QvoKhlIea3QE
 Supplier#000057774        | 2ernIH5,HyJEIGjP
 Supplier#000057808        | W4yKKC0VtGmkOHVffxobd0B0koTWWC
 Supplier#000057824        | LKxeXxu20bo,paSwAhKd
 Supplier#000057858        | y97Bguumv8qBp7x
 Supplier#000057868        | UzvhDMp7S9vwWTDvYejZ7hNYHWqDrll
 Supplier#000057883        | T6Er1uo8823H
 Supplier#000058057        | zx727aRR5YQN56dSjArV652zxcH6SR
 Supplier#000058083        | w54jRC20m8iqE 9kYNRR8
 Supplier#000058120        | r03gmwpw5gd07,lK,48LNGVnpW
 Supplier#000058144        | QPlp8eoyNREM5yhFBIqfWW0ZK5ySC62
 Supplier#000058194        | yu4NjIkFQ1UQwYN,LCWSRvL7aoKTgWCV
 Supplier#000058196        | dXU7IUfJ0SjKeMuqyAlibX
 Supplier#000058217        | wWT9hpLf5XdIHH5kUg
 Supplier#000058360        | kfU9z1izmWNSdbvQ LCVZbl5vY,RZL4aitbEP
 Supplier#000058421        | laYIiVOxoyi43nnB,nBA
 Supplier#000058422        | Y6vsToFoI0N2uCeaOF2
 Supplier#000058438        | yM9enM0GD5P8iSWd78
 Supplier#000058546        | 1 xrLovRac,EAGQfaPI9
 Supplier#000058554        | 2W,fP8NBrlgTM
 Supplier#000058710        | lVBv1 wtzjMNgq5nB,KOB5LB0OT8u0L
 Supplier#000058742        | H1diPNMQqohLywLAwL6N3TVHcBNip
 Supplier#000058851        | 9mSnVE6l7hOo1SrXJlderDn6hXB
 Supplier#000058861        | 1qnP7n9KJ8l2,uEkCUW7TZZm3r IQ8,UOhh
 Supplier#000058875        | uiBsIeuWaM7gX7IzSEv036TGTyGUn
 Supplier#000058902        | o4  xVTQW85jK4r,RSw
 Supplier#000059004        | xXeGRHCOxjiQSVicF5synQ6iZwCB05
 Supplier#000059036        | vNcod33s6eavwK
 Supplier#000059147        | SslMTHwdTz892 ZDdD
 Supplier#000059165        | aIcIxYuAz  Ew8Y4C2R
 Supplier#000059174        | WPP oMtNHJobBTOuKNMj ke4UrDSc4uckAfYR
 Supplier#000059180        | 9ABFzn yU8ZyT ZT4CY7SnIw4uNiGEvR2jDhmMhx
 Supplier#000059208        | bmH7wkxMe4h
 Supplier#000059249        | ,chBFv8DKC9jbkcaO
 Supplier#000059250        | vDXRw0AFHYi
 Supplier#000059253        | t0fIoMGX,e2E5pWu,noU
 Supplier#000059332        | FbAAHunl71h6
 Supplier#000059359        | ljBaIa9tgVklflSqAAIFbz1EERKVlk3MBR7m
 Supplier#000059365        | 4gsOoJRV,H43ST5Wk10nzVps6Y3qpd4t0bbLlc S
 Supplier#000059420        | 8AkHLvTwg7ctdG19SCqV2h1qAGIu2kJpDfn8
 Supplier#000059424        | 1CKc2QTHFwJyXMInQZhnbkGbOqVYr,I0Qv
 Supplier#000059480        | SI8oqlU1pTcFQ0QNupbKFRvgq
 Supplier#000059495        | Uir8P6rWSgGw4mfpouVHNyk0LnkSi TC0YlTcBJ
 Supplier#000059497        | kkCEFp 6kmJbY8UFbeWuLZl9iTde
 Supplier#000059574        | LChREP0tdHOGYY0upPhg5L8nS2s7WsY5fu
 Supplier#000059672        | O9uFwOKtkMFoLfQyC
 Supplier#000059719        | 2 H20I2B44vXdyikg3Xn0yKVqWx8oTlY3D9XyqCS
 Supplier#000059748        | M5sRhT FaKBbUNpN
 Supplier#000059779        | z7N30aQpuxbjjhSwodzwGSpf
 Supplier#000059803        | Ul FLZ8JIVX6QKXUKLzPhaLmrc
 Supplier#000059849        | 0UIyiLhi1r55LBJo05s22txBrg
 Supplier#000059905        | hDSRDAlHaxjDl1,hg7nTHg0NYheuym
 Supplier#000060038        | ZbrgGWoxjBgUmAgbPgv2xRNTvWe7NWkvv9AO
 Supplier#000060083        | FKW3IsktZzAbx5C9
 Supplier#000060116        | 4i5czlt9,UuEPcR
 Supplier#000060132        | R9A2QrIWFTrZkBik7jef8MzYOTfSWFW
 Supplier#000060156        | ,Ne7wGUGZasuPVjlIxFWCp4Vsu5
 Supplier#000060215        | NLGEkz1mzeA
 Supplier#000060264        | hn6oIab7Kjik15UNPPslTrd
 Supplier#000060293        | eLMWtEBH6Y3jnGE2baOV KmPgRNw0A
 Supplier#000060295        | txkxgZxpkuoo XZu4YQjH7vTYuKrPX
 Supplier#000060314        | M1fsRYjmJLylfAr19uugP0eYMASPF3NpIxzLraqE
 Supplier#000060321        | cKv4lXstFfqIosnmLTsvlrsXqNrbdS8iFQAdYXNJ
 Supplier#000060323        | pBs7jaj C8vQwIeuSU9if9kWBqb2CygpZHTvBm
 Supplier#000060333        | U0XPqvHcX3o2NEQ6kbjKqh90llCR2p
 Supplier#000060351        | kHoAq8DpSf8FRFttkKSwx8
 Supplier#000060387        | 1cPQcnJWr8J 
 Supplier#000060397        | Iom 7mqINq5WvOV6gh
 Supplier#000060429        | 9pzLvm8uu7
 Supplier#000060430        | wtYbKIobUIiH3t2IHvPs
 Supplier#000060448        | mJRRjzQ0tFQaG6E2NANnrlNvB9
 Supplier#000060482        | sNf5enI2Q3hPhqutnOX6Ebil9y8GpPDYae2EkW
 Supplier#000060513        | 3T0ODWDWFHjRRjZ8PHDgqXDgLg
 Supplier#000060589        | jZ36O7lsYXKnEqG7alByYSgZ,PLj1T
 Supplier#000060615        | UZqZKS9UvMMHbqJNjoRt7BKEOErZh
 Supplier#000060704        | SNCBCbkqsfNIz2JD0bMxnag2ToaeynCh5Qr 
 Supplier#000060744        | dpzERseIdqzdEv5jFy,TdlhCRGQmT2
 Supplier#000060850        | XS2TNmfIVr5dlZlQ5sNzrCYJiB6VRFvR
 Supplier#000060951        | fRDipKdU Iz83IOO2ShWq
 Supplier#000061013        | fqBBuDkNLFPD5KM8fuM4o4kWrkI5j
 Supplier#000061029        | Zw2u9C6sBKQ69unRMsEHdP 
 Supplier#000061038        | BVa2NdMu0oTV9gBkj3tsZs1ehwVqvUa
 Supplier#000061050        | kHW,EL7KkkFPqyhZuRMA0RYq
 Supplier#000061100        | R4ptgov5 mD2Mtui
 Supplier#000061263        | bMdDoXJFSDPr9SNsm eLqKYG11lFy08PLpeQS
 Supplier#000061284        | D,C82avMZBu4FQJNWTVcorn
 Supplier#000061324        | TaNqI1i5IkvDV5
 Supplier#000061392        | srmqzrrZSs64
 Supplier#000061505        | 7DJ6rAVAZ3qf
 Supplier#000061530        | 4m9 3aQXh9yxCY8PRkmI8D3
 Supplier#000061545        | bDldyiwAFsve
 Supplier#000061589        | zSPjhzDAwI6mT
 Supplier#000061609        | o1BYk2FKbW3B4g9dFvBrgM
 Supplier#000061661        | VPQN0GEmlCCDoKoW5dJ3jdcLqSDPlAQclN5TV
 Supplier#000061679        | 3NC52PN5iiVnxKcUj9Ajj,2L
 Supplier#000061739        | J6v4zorq4KUoaTKG,dL5qV7GU MTFGfWuz
 Supplier#000061741        | AqM79ZUT1ovOW6oLX935kDJE,boq
 Supplier#000061886        | dZCPPHIYHCZbD2htBt79NlpJ6G4
 Supplier#000061929        | hjpune2h6KS7tzmvCUPTcKK6czady
 Supplier#000061991        | r,rwXj4HmFTEpeH
 Supplier#000062077        | eODCgl0xbpaWr8vGWatwclUxcJoEmpL8peaX67G9
 Supplier#000062104        | 07nP9RxIwlLkhk1m5shNgTZ
 Supplier#000062271        | reFX1RhIPwYWCuM5KJ9xMacg2cbtGEe
 Supplier#000062283        | gVXYItny6DFfXFc,MKNwonJxJvTUmqn
 Supplier#000062431        | xO8D53 cwK,Id3LGqB7s
 Supplier#000062445        |  ScxYS9jVp5UZWsP4X0c39iwaN12XzBP
 Supplier#000062486        | vGscufhs,m1BLoJbEc1Dxmf
 Supplier#000062500        | QIqpAJ2TRQfEhStPo
 Supplier#000062568        | oCcfXC4RUV1gNBHxb9mYG1K42a4upEKKkBvTp0i9
 Supplier#000062633        | APgRE7OuWDE0Yksw2Lx2pzueIrg
 Supplier#000062639        | e0dLNn1PBgOtfC0KR
 Supplier#000062685        | QXIis3U,wS8JrFVDDGlthp
 Supplier#000062693        | g5zAcZ,OvoLxygaHi9rYyraAzr33mPgcQW9yb
 Supplier#000062722        | N6RYXYFHbl2u00Og1cW6Frqhx OjPzPQ6YYwBtfV
 Supplier#000062724        | 8fUW6w5KOqdaci8DE9Swc4f7OTgk5My3rcGKCUk
 Supplier#000062898        | vb,bUWGwXVi5HGD9a
 Supplier#000062914        | Scecy4,fASTuS8n0I9ypN85yntK3ORwiwrq81nXH
 Supplier#000063058        | vEE2nSSb7UpZUZdDLIF2zqVmvnqg
 Supplier#000063255        | NYRBqM8pHiCr9Y7OGKSaNIibQZbNvDhjy
 Supplier#000063273        | 9u5,tI7IQxzX0suv6rXeYe0MtEGjPKvSB
 Supplier#000063306        | 4P0WplTBio2ZewZST1W
 Supplier#000063351        | j,WpwtiDoWeP5X0S3gr E ymLUF3hK7UMqDB
 Supplier#000063374        | lIrbwexppq6jvX3aeb,1 xJr
