BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'maroon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000039692        | iX0sxZojW3
 Supplier#000039733        | LuHJQcVZyUNkwRhwPIy01VMJsYgSO0y13RONJ6kR
 Supplier#000039801        | 4ZfNoHTK,OUedTE3FZqCq7jXt,RX,56w77t5
 Supplier#000039919        | 7AudZjaxp5nbljLxxnu
 Supplier#000039993        | 0Ukp0xH2YVt0Re
 Supplier#000040013        |  ROnExUXMGEvzKarn6ietdK
 Supplier#000040062        | o1ZyhlBpdRqYtYTqDD6mUI9oDizMvuX3AdF 
 Supplier#000040083        | zbsjr39rdeHcziCP0mpT68Kz7SGPHU
 Supplier#000040090        | dunck3eWCWSHALM0, XeoPqk6,gHe
 Supplier#000040207        | okEM,bFAp6yTzLE6Whvf91PrvoskU
 Supplier#000040233        | Y2loIGSSZfIqW18jEtqNqt5v3IqGioFaJ7hrWJH
 Supplier#000040367        | 1avBjyMY,vMinSmuI,5A6FXt9vqe nEH95
 Supplier#000040397        | f6AQ9Jq4xlTe3fvVgR
 Supplier#000040525        | whvqC4TGat,qe8xLjd3
 Supplier#000040547        | Ku5Sy 970LPDtlIq98qvH4rh655Ds98PbxXKpA
 Supplier#000040564        | Wmm0J3WsKtg7j
 Supplier#000040595        | VirHQV ,OAk2NX
 Supplier#000040599        | xqapDHvTYCdC6,GTtwx81D1lnT7Lti
 Supplier#000040706        | vlMeaieYYHD
 Supplier#000040835        | mzOkBsJ3JxEUkk6F7GX36Dz
 Supplier#000041033        | 1asF9Qp68DlXC9CxTgo
 Supplier#000041102        | KrZYrJ9 mLXJOKQfRDVtWjSXhc9dx65Qz2VQC7
 Supplier#000041130        | BtEiEhPn6wWqtoEga6mmjq
 Supplier#000041268        | AR1IbY,v1uuBi
 Supplier#000041369        | cs9V7fw75SRLxQw,PwQ
 Supplier#000041379        | fpusBqVMM,p1xFEruO5svSRgTJ
 Supplier#000041478        | eciSxIN5aYB16S vFbf05L,,iKkEZzS51mo
 Supplier#000041591        | x6Q1a5iZvBKFXsmq7U,bai6LSbK92Tnx
 Supplier#000041603        | FsHJSE8pq7BfDZzo7kVjThpTR8OyRj0
 Supplier#000041609        | 1UyDwYMCySQT
 Supplier#000041644        | ODPd,b 3V6AfeZSNEqeQ4LfUsry
 Supplier#000041725        | zCF5HcHPV3L4XycHK1eGcxhHLCOvHV
 Supplier#000041731        | yMDl3hrA6CiqqeNJgGUBfELf
 Supplier#000041740        | dMreRTTlu8e896on,97QH
 Supplier#000041743        | o9RnSDDlcnFcu5EBVcYrV3HaAjYPTppV
 Supplier#000041850        | rlfUUDl0FBp7
 Supplier#000041860        | cntm BnOT5X4SU7vQKJG1O3k1I7
 Supplier#000042126        | ,GLNyvMIf0OYpYu0lLIfEcnJTM
 Supplier#000042157        | LA,Ji50fYNj6tJJR0urEjOHBHOqi,BugTYQ
 Supplier#000042174        | fK8IW20Fha0vHHyUX,l7wDd
 Supplier#000042176        | W1 JIu7PSuljknjWgskg9
 Supplier#000042276        | aKQFA5QM5l1sDww1akrpbVeakM4dhbH
 Supplier#000042343        | KX2HjK,pVjdQJ0f81ia94Dx1Gq7v
 Supplier#000042460        | VDYSEYE0sCNv8LH,rh7knzaP1sI9,EVBV
 Supplier#000042467        | cYjq quBJU,LVUXLBjSd6txYRPXssmsB
 Supplier#000042536        | YksDTMc0C4JqkAubuMkqrdEb5vM,NPCEp9X QW
 Supplier#000042583        | 716cqI7c0uoMSJ3,p5T9n0EjC4yq
 Supplier#000042627        | rgN2X2nPr,4dcjyxoUEtmThsAWyyrAtY,czjcwLF
 Supplier#000042664        | U3aKJla3WxOfaWpF8S,Zzb2DPHUzkYlc2wy
 Supplier#000042689        | KzG0e6AOJkBJeGfJm
 Supplier#000042697        | 7eY7fHD0uN4vXTBDsZjP6Mc
 Supplier#000042829        | LQzD37hPrgowQVT7L8Uyg,eEajl2
 Supplier#000042854        | cbHq4MZE6YWKxVu5G
 Supplier#000042921        | sNORh6QZpg1pC2nA1pRKrVHAPLIvQoC4
 Supplier#000042948        | Xjj,39OkD m81JpASNF3umtkr2lRCpvMbHKs
 Supplier#000042956        | GAYcKLsK1QsC jsRwKPncKmErsFZ
 Supplier#000043138        | SLj L o12fbJlUrE0fSJyD
 Supplier#000043189        | kKBLc44hdL3m1XGo125vNZOlyD,F5e,VDtOo
 Supplier#000043199        | 8VjNgJB1acocrGsSBbNfCi863x,aGZ6IGjWK
 Supplier#000043200        | o2 HmBkDGgNyPEMKnnAt2Mos,53PGS05kMiVy
 Supplier#000043230        | uA54yTGMmvSTQhmD
 Supplier#000043272        | bRzB84hAf6ESv3BMVbBw9mN3cDCgqRqyj2FvE
 Supplier#000043348        | 6t,5rE3Jq2E5XPRb,H
 Supplier#000043706        | nJQuhiStJUO7u pfjgyTQTFBGtXL8T
 Supplier#000043757        | 0zNgQGW2acRJ28yDEq5JlvBpgRu
 Supplier#000043799        | RkLOOBkKns4Z7cu57V02TNm
 Supplier#000043970        | gU7j9yD9ZXdK
 Supplier#000043974        | NguruCQ7D0tfbyDfl4RBfvxG0fqfCA1zM,zSuvH
 Supplier#000044004        | hI22 HeVkkVCz7,zJ
 Supplier#000044005        | rvfw33H048MhGglc35le7r4x1
 Supplier#000044055        | 5N9u0qUUqJNRhqrqU
 Supplier#000044057        | RpdHUGzWO8GXgtY0WHdgFnRfZ0jZePTcK98g
 Supplier#000044139        | TnAopVzvZ6nvci5 oYdI7
 Supplier#000044213        | FXlLBw2EjxyyeZHHCds9UzKX
 Supplier#000044286        | gH5t7LEA1DM7P6Ur3xxHdX6KlWvD76V4j
 Supplier#000044298        | vlN3FAfAn8rbsQDDH
 Supplier#000044302        | ODKmpOp1TzpBsTc43yu
 Supplier#000044331        | 21C 4jVY1FxBnEF0Q0QlvXsHk3oeAAE5cyiqMp
 Supplier#000044546        | 5KLAATjqxvchm4,q WOeX2kw
 Supplier#000044576        | RAzZAef Pe
 Supplier#000044618        | DcLLMSW01Vgs
 Supplier#000044627        | a9t8MB2ftzCeMoiU2LCBof4VgJ3uK0YvuZM
 Supplier#000044669        | wCaP0A,6g3CdusWrO72NPqgfb9
 Supplier#000044810        | ZUWe71hLlzPy3RA2gFsm,Cmr0GbqifZxGpGe
 Supplier#000044910        | BNwWINL3wCeDZ
 Supplier#000044974        | Gk3NYnwC6zsUvLu wx8iRKH
 Supplier#000045031        | 36X6WOOnfrGayQx1xtvMRK80YM7cUJuJ8uHWs
 Supplier#000045180        |  cviZsZrZDyTB  aI4v9YEFc,fdIlnr7Gi51bDTF
 Supplier#000045356        | vI4H,hC49fQUvqnKR7LK1cPu6k
 Supplier#000045410        | ZcXmUSsKrSEq1am9KUUxLB9EHfsspFQVUW,
 Supplier#000045614        | ezuCEC3N7ZWNhFI2WgCU
 Supplier#000045660        | KLmPiYEm5OoPw03wdoFWj2
 Supplier#000045717        |  ACyRyYT9YUAB
 Supplier#000045724        | nuTzIU0F3Fr8deBhNrqs
 Supplier#000045739        | uQL8hRQAgkTqr1ht4G7e3Nq,0hI8i
 Supplier#000045757        | L5h5ldDWaqkwULHKXjdtZfKMi
 Supplier#000045829        | LmwhDizO7di
 Supplier#000045888        | v5LgMFMK3BonoSxPxxvmf6OtLZECl
 Supplier#000045900        | RF4M9mob1RDxzjK8IimTc08
 Supplier#000045905        | xXliaWf51nAS
 Supplier#000045937        | yuE8kKof4GpLA B516Si9D
 Supplier#000045978        | xtFN ,9FHPdDzNWjAiF
 Supplier#000046091        | ue5dV6pon1aRz6zP0yKfHP1dbwyMpa
 Supplier#000046107        | NPJUxJTAS,MShZvaza7sudlztCV2nElEHZyYam
 Supplier#000046193        | f9GgvGW2NjvZ2wWGQBIsxzlNc
 Supplier#000046303        | qmz6lyFdIG6trvJsGNy,Q1GF9QlG9Aeq
 Supplier#000046333        | WBaAKZFL497fy911OEYJGDjG0,JpMH
 Supplier#000046383        | 2Rr8WfY98 ZPJJpZOkb,Op
 Supplier#000046507        | z9C9JquU7umTu6HBLtnqFV088FQC
 Supplier#000046531        | XwbE5RPPe1
 Supplier#000046598        | MbzJdr6zpWJfEgNzps,LfkRV BSVdqmbquY
 Supplier#000046627        | g MVKM4BJOp3Gg
 Supplier#000046704        | j1r8dWTIKus6XW4
 Supplier#000046731        | xXipqZLgZDfSD RPL0Cf71fUduJFmMfFgJ
 Supplier#000046787        | 3bq93H07Trql2UG
 Supplier#000046893        | uJc5B7jZgv7gboywxN
 Supplier#000046922        | m9CNZXI66tFs6eJPMc
 Supplier#000046965        | yQw0lxr8KUhFMe8YzgjwRzeyx7TztzrTwTCG5
 Supplier#000047022        | KKs59GGS,QHk
 Supplier#000047099        | 2uKrdvSQeLgaWz9MXX4UnmSx3YQeeNV9VrSNc
 Supplier#000047144        | ejADZsWnrjknRDU9TzsmfJFhBoLiFEwYqzxKs
 Supplier#000047182        | 8HlcxGEQjKZ
 Supplier#000047203        | DFhj60Te4Lk
 Supplier#000047240        | I0MqJ32IXRhfPl,IPi9Vr9eJuT99
 Supplier#000047262        | vw2vqXvvbd0qTX4S
 Supplier#000047289        | Lfw1vj,4W3lr8rf94,1uOhnorYs19r bpsuOiDo
 Supplier#000047337        | ztbGIsEUeBV,I4jTTAbX0KTa8aOVTyobf
 Supplier#000047345        | Or3ogocSIsgFhUfMEFcachVk4BDO
 Supplier#000047360        | r, Xrw1am1FRbyx6hYmolIiOPQ
 Supplier#000047382        | NWee2K8OOCJUSUjh
 Supplier#000047433        | GTNABNHYlfmnSYgWMhmB25an ekHnYRvKRojag
 Supplier#000047449        | tm8p9mBXvBOzRyfo,JA9I41nkBDRqDvvr1 c
 Supplier#000047475        | GpzJT,oDi9
 Supplier#000047536        | Vo6zfY3Qyadnts0ykRyM4
 Supplier#000047551        | iTXasuQuU,NlEggfojo3ubY8z5TdV4QK,
 Supplier#000047552        | p U2UGf1sD MSam8fSX0yXy
 Supplier#000047574        | 3LVY2kzrfi
 Supplier#000047638        | ugynVKFiAVfei9n2Jkg7wn0MfzMpnewT
 Supplier#000047674        | KcInhGCCuDYsyR0DlvhNWrAXe1W3b85hY
 Supplier#000047757        | F3R5UrXURIfMEFIyP,ZrQ2WE
 Supplier#000047793        | ZLfJxnD1JS2vdJnBOenD
 Supplier#000047830        | PBuNPp7w3PsqNB3SKT0,d
 Supplier#000047838        | meblJSbxRVFaK43CulZg,KlVxGb
 Supplier#000047858        | nrN4JXcHmGeRTMjxTy7iG0 pWMiH,QmIO8EdV53
 Supplier#000047907        | g6twSl2kUG KJXnu19ndp5v2TVn0M
 Supplier#000047985        | k1tO3pH,9Y7gwQbYKyDfElrYvg0fmXhya
 Supplier#000047989        | FiDV32lSFpiJLC7k58HqmSCZULyPmHY2h0topt
 Supplier#000048016        | TdQK,CHe0FE8 jy4aoR
 Supplier#000048039        | xJoy5Twrb9nuiBoTlvYJb2EMl50Te
 Supplier#000048115        | 09oKIzUyHP
 Supplier#000048124        | lGOo4dqOFerzyyaum0wPI8cX0
 Supplier#000048134        | D4Btgz,4UbrlaeVCp,Wsy5r6emY7
 Supplier#000048250        | 7UgD,xs5HBUB0a3C2xAUk,M7G4KBo82ed QPpvb
 Supplier#000048331        | sBIeS5M8ETF5eYVYaIZymqk8183eDK,
 Supplier#000048410        | htvxsAiYbvfKocY53qP,Hlu rN7er76 ppYlul8p
 Supplier#000048428        | Z,m5TgvRq7oG4rsmvnE9Bn nemmJff54FkFAgk
 Supplier#000048513        | LP5,AUOuir8K9pi1YNbbYxMM6N 96U0
 Supplier#000048616        | WFYheY5hqfvNLZVBw
 Supplier#000048619        | 7MhA3kEQsNpCObOYWHvxjeM
 Supplier#000048623        | jrnd4Wv,2io
 Supplier#000048627        | hqw7E7PegN5Zly4LltSmSrUUYe43qKw
 Supplier#000048637        | DGGps39ausEBaUORXBf
 Supplier#000048653        | egPEVhZcpWClMtnCxw7bisoJw
 Supplier#000048661        | VJzTRmGLKZyo4oLGD5C0aNUToSfxe
 Supplier#000048838        | gsuzNbicf208RyzlVGOjQ2vgFI,u8fSqC3Yvr
 Supplier#000048851        | Hh59qRD 87g8
 Supplier#000048875        | 4r GcaeYE5qHe
 Supplier#000049057        | yUmmxydrnRZ7ZF1CCqwW
 Supplier#000049059        | SUaIjmXsaWcDDRQdffCu8nuii6
 Supplier#000049065        | lgPC l,DbkV9dUXGkyIijbxgPc
 Supplier#000049070        | Odlh,Baqqw3YgdSOcfvXAqCgK
 Supplier#000049324        | HUBdWH4QyNezxvobt 
 Supplier#000049330        | RK,qiqLGqKymNo8l5SeAAjlz
 Supplier#000049352        | Qir4sBiHrebg3c
 Supplier#000049390        | Ui8,Cu5orOwK3iqPG
 Supplier#000049426        | 0AlinvfBwgaMDqwj
 Supplier#000049434        | CV heLMpQEN6n47G,OfaW
 Supplier#000049543        | YnEnmuWdNrHQTCw9Nn,aKHJZ7JSzpFrxVquhMrZI
 Supplier#000049639        | UD8maFyDRV3U gx
 Supplier#000049702        | 4bFOXBYX7y 5gqmDrz
 Supplier#000049734        | cjbQCK2rFYzXDzfYCNloxKmx2H1kr5me
 Supplier#000049748        | ZGTduvxxxgcKsFj
 Supplier#000049855        | Keh8lpYL Jc97QTk
 Supplier#000049906        | OnPc1ghjddglj,v
 Supplier#000050028        | prZwOlA8FoNp,OwvpafQP5FOwIqrN
 Supplier#000050046        | PYUOMA5nWQUyUG
 Supplier#000050167        | NyoNToBjbSej08VvQR6csQlFsh01cONiFro
 Supplier#000050280        | OIYkHJ35rQmfjdqA9vSq449lxxS8,RDDFMZ q
 Supplier#000050288        | xyt4ZS0hE5wLPNn
 Supplier#000050330        | EMoVPXGh0haUC 
 Supplier#000050337        | XT9lBBs4oYNU
 Supplier#000050432        | k4vArciy1hEEiiF9uNvE1s
 Supplier#000050507        | 9svY9kdjbOU cxsEDD
 Supplier#000050543        | Vk1z9ErnMbyYn0hkb
 Supplier#000050547        | DOlEqL0Ctu9QNKMgMwdZNpzoeHO5UhW55 C
 Supplier#000050558        | edxovDklTvcfoC25nTdOy4Nb2BV,9 2oO
 Supplier#000050573        | 2XVMW DFHNFF1LKYmB5Io6l
 Supplier#000050681        | F4iLOvo4qcL7RPheHELcqCpkXjlWihMgkr1v
 Supplier#000050771        | 8v3lF7Zv6,suKQ3mcu
 Supplier#000050830        | 1oQ8iygPTdCBtz3Mf4Ol,N4wlVzAbqt
 Supplier#000051053        | G,Lfhjlvb3wLdhZFsU
 Supplier#000051114        |  lYhY4oC2SMHtNfFhjldm1ZTkZvhCXy8w IWNvN
 Supplier#000051121        | H0GJzxAZwQj GjCW68mx4MgGUu440
 Supplier#000051153        | HoJPLHGk1BeSpuAP3MpjdMuyjqJ7Z3HNEuJT
 Supplier#000051174        | QHsMZNf0DGGEKomQ5C9XqpG
 Supplier#000051198        | BN6t9gEeyVztNONZOF8ZFnOymz1
 Supplier#000051210        | uZazbo9nn18Ys,t7VRc2v5
 Supplier#000051211        | J1PWhyTIrNB9mJcFIIVuKHKV
 Supplier#000051242        | G0TyDNDQyuRtCOeH
 Supplier#000051273        | hvH1DcT5al8XyddoIniw Tb
 Supplier#000051452        |  wQ03QgTzgGE7cZck
 Supplier#000051576        | OcYebQTEE4zH8SmD3CcEBeD
 Supplier#000051577        | nlU,zhelEw3ik46GnbFntaPf5Q9xbX
 Supplier#000051613        | KjZDP21J2PHrg2RoGmEabZm2NMquu9
 Supplier#000051724        | 4owSqYNbnBAXLqi2
 Supplier#000051839        | iECzvrO8031SO7pzkM3i5l9dsDaY
 Supplier#000051841        | Q5g,ImXEqY7LAXyG2XtlEf
 Supplier#000051853        | 0BJzehxUw8y5dxS1fAOLsL9SUvXez2xK
 Supplier#000051937        | eesKpKHmsUd
 Supplier#000051987        | AbbK51FbxCpV5XVzIBPVJS2yc9 Nv0
 Supplier#000052024        | rFfToU4apqB79A4YeAYQit
 Supplier#000052036        | VbY6qkrZIojdO hm
 Supplier#000052210        | UfUiwpYTS1NL,eXtfxa6JetvP
 Supplier#000052278        | XuS3hhZrveOXVFx OLue3aMyLPR2rVg68bkRU
 Supplier#000052285        | I 2,wOAOXag79gBD2c9pF64UWb
 Supplier#000052377        | qXKWN3QvGDHOwORFhzH
 Supplier#000052485        | Nf8j2UkBqIkrQ6 F kTZjfByTiSVC5dw9jR
 Supplier#000052538        | BVkmu8cBeUHSSeDLfZMpRSohi6DKqkgB8hWLBNDg
 Supplier#000052558        | Xq7CdcrMdrRw
 Supplier#000052674        | GLcNuM ZPg
 Supplier#000052808        | 1RaciDyIOUGEvXVRgTr 4pckl e62FTypMc2S
 Supplier#000052821        | MbCKsyD1rrHIU9mG 9j2kmURNf3ieJo
 Supplier#000052836        | EuVxtZm14Q3qP0OUGx2sFT9srBiXCZ2OP9GtC4
 Supplier#000052865        | LysS0rBADw7XbF2rkkAk
 Supplier#000052872        |  KL5Tq3o3Mc2BxI7P5bhdVQzSkn5yABbFJpmm77H
 Supplier#000052957        | sSGwUt9EvRT7KJKtuV
 Supplier#000053115        | ya88lub2o9W,d 6QA9ohmuEZs ruY7Znm2xhrK
 Supplier#000053122        | nbQrpVQTErv4helQdI lh29uq4JJmxAt17o
 Supplier#000053140        | sjS5Sv8fZ tdXSjRsI 79QKrU11HIAHSY11D2Eu
 Supplier#000053172        | DzxU1GqerEBwWBH5LE
 Supplier#000053186        | 8jF0qE81 zm91B7HXVRg7BlN
 Supplier#000053214        | Q7sixjLanMgHe9Wvg4MPSA4l1EaJD4drFOxH
 Supplier#000053270        | mk0SV fsP2rUT pDiJpBShsbIVrlKnL9iBfY
 Supplier#000053277        | EPegR0Cx weI5
 Supplier#000053315        | Ut7zhs4UYsddWl1
 Supplier#000053372        | pfUGnyrS48,atTQEhKPXbs,FYD4YU OH8lKAvEvn
 Supplier#000053397        | XWtwUgXBlY,4mAQ2
 Supplier#000053512        | IBj1MIko3eFbxDpALTxvX1s0X5DZ
 Supplier#000053522        | ay3Zq8 YhuIGoZZ1MV3MZut
 Supplier#000053588        | htWYbCL09PsUsBFbXJJnNmTDM17
 Supplier#000053657        | Q7g1B0VRLidUSysUTb4aNe5ehwcG,8FRtD94w
 Supplier#000053713        | AgYXxVBbWeG
 Supplier#000053772        | qQGVGFlld0r2BuIan
 Supplier#000053861        | YIxJy8NEoD8vC4yv
 Supplier#000053865        | ST70PVq ncrbkt19v1uU6CooWUb0C0pwJx2P3T
 Supplier#000053958        | zcsVTOHy2WCSvBoEe1WAcTD,I5KT7zwbg4HCnWPg
 Supplier#000054021        | U9cNJrPTlZLncXAO8LkyU8jISK
 Supplier#000054050        | l6kjU4C93,
 Supplier#000054073        | AmW5bIuyA1oWF1EwHdLQcKu
 Supplier#000054245        | ZPyWMDA1Sb7YW1vlNECQ
 Supplier#000054347        | ,4STE2fY7jaVPxeCNidlG4A1m6yHJTs3G
 Supplier#000054492        | aqJWuYLjomOdrJ9rp0IZOZj3tpWePg9ZaX
 Supplier#000054503        | hVSZthYycFEe6L48
 Supplier#000054566        | wZTwOBDyi2ghe5jC iB
 Supplier#000054609        | MFImYs UNnAyeH
 Supplier#000054673        | 76Y cuGbDX492jsd
 Supplier#000054719        | MTW3xpcSzgVnlOUEOTMnbZYXIo
 Supplier#000054742        | xOZQa4N80BO,f2Jf5VRg82Me
 Supplier#000054747        | StWR7mzsVEOQ2wO97W9 4gd2F5qNAENAro2LGq
 Supplier#000054839        | i0kBiymifbbbnsrIFQ9
 Supplier#000054866        | OI2Lpkq5pnAzYrXXZ72jkyvZiQlFbpnZ6s5Thw
 Supplier#000054978        | wdljZ2bcC6c1xItGHWUrS
 Supplier#000054981        | mZj3arhlNG,vhL
 Supplier#000055006        | MxA b0s2WPZE4YWvgEhzZ1CEJUpO8MXAhOZ7
 Supplier#000055023        | nfdEW6oXj2Odnk3BfBsoIK5,YjeNY2ny6gKFzD 
 Supplier#000055157        | lcLXZmpOj4YA2uHPaVV
 Supplier#000055197        | 3n3RIiHmHdM35WV9GtIL8EGbOimV
 Supplier#000055206        | NbhYkSrEGAyiieEHHY BF
 Supplier#000055217        | urT4qbiNZShR1
 Supplier#000055222        | DpEtVJ86z,Pzpwprq8obcUe9JHpbBVrz4X,l7NfT
 Supplier#000055238        | drha97,VADgniAZz lUM63Jf8iFH5oO7gj
 Supplier#000055345        | O8udtqZkAXyjeCJ3yFtZHZicwgg9cY0kai
 Supplier#000055447        | KRZr 6TmnLBf T5D9SQ9hTZAvT
 Supplier#000055541        | VnTLcWja TIrQfwi5You1
 Supplier#000055561        |  KUi5drQUB9XSX
 Supplier#000055630        | z1ZA6gl43t3lCBgBA6ycAPTKf
 Supplier#000055636        | MaSMF2rEecIXQvqv0ngwMb,9DY,EKmfkmZXEApmp
 Supplier#000055696        | CK9c6SLMixyXkaaZiw2uPeiKzqXHsmC
 Supplier#000055810        | qr4c7,gQuNFPZQZf,Q4i
 Supplier#000055837        | budysEeG,r8CgMJf,f1a6azd
 Supplier#000055859        | i8rF3TKnVUEetNf5eJpb9n
 Supplier#000055914        | ojfGqLOA,gPxSxGIPfYajAl6qQ
 Supplier#000055917        | hcr R1MMwnzFYHw8dKQ,gH
 Supplier#000055928        | FzXOPEjSzQAu6ht,W4XQL8 POhsQYLxlhtZY9EOT
 Supplier#000056102        | K2 fJVs72U4QSNqPtczA89BuYqb NIcLH
 Supplier#000056167        | EPgXfpoJAqv06SDrt
 Supplier#000056188        | xqGLZhaZox STG Vm6z1epCqDaWev
 Supplier#000056212        | h L7qFu2zGlVYvZJtwWXKksa
 Supplier#000056352        | G0ntv9mJ5n 1SdwsgTHn6jxEaVrpCtwiH8l U
 Supplier#000056475        | xg bKk Fu6T6yXukoVw
 Supplier#000056507        | d7CUrSsjeRur,lBmG34pyeFxT6LbofCg,Qn5svS
 Supplier#000056542        | YtglGugCnr9Gk6meK9vmoLdRev6nm,hNA
 Supplier#000056543        | DS2MjDesDP4j4
 Supplier#000056625        | FEwOKoOq30swCO
 Supplier#000056629        | ChMg,hn7Xcj5
 Supplier#000056631        | 8Rg1hcbNJyh0nVGa76KFb ZIQkHa9Y2KTmNXm
 Supplier#000056648        | CXRclFazMzHx2aEYVrtbpYkfvJE29NCipn M3z
 Supplier#000056664        | sy13vuzU8jYWd26YlSpLT
 Supplier#000056691        | DQcjI1QlgdwM
 Supplier#000056703        | Eel78lZQnYr
 Supplier#000056722        | zJ8xC7SRVJWD,s
 Supplier#000056814        | zYgtqkAhhWcq
 Supplier#000057015        | qL0r6r2 zvBV
 Supplier#000057045        | VAZiqHhhOIvkWYNSVY  Y5E0DZ pC0
 Supplier#000057097        | quCQmqEwhq9qmkH79F8kiOXNIljXXu
 Supplier#000057103        | L6B,ofnQK XDABd
 Supplier#000057126        | d4o,JKbQ85ACo6ip70Gay5hGyh 0kge7LwR5q
 Supplier#000057284        | GzbJC6X1tg7FaDS63T6lG4OD0
 Supplier#000057375        | xzLVCqVW ShI M4ShEuRHGeFEHZKQgMLO
 Supplier#000057494        | AFU6O70shpxrtgNDnyw0P3Bxw8cNhm
 Supplier#000057506        | D,CA7EIOEE9XlbykyzJgVd4RM0qtdItf
 Supplier#000057514        | 2KOnmxt0j6Ke5uE8CtKq9ma9B
 Supplier#000057624        | wV6rYe HPpeaqzt oJFYSdNVu
 Supplier#000057723        | bK6DCqXa1lnPU
 Supplier#000057758        | kOXyWLX4dn dHeG2W
 Supplier#000057798        | ssgkXdNpFGdaepc3Nn
 Supplier#000057830        | iO3MW,Kdtg
 Supplier#000057843        | AVkmcitveWTk0Cq
 Supplier#000057850        | 6 NGq7nzGxMI6jP 3
 Supplier#000057866        | yN0qnsGk5LrAqU5YqlPDkmmA7t
 Supplier#000057873        | l va3H6UCToV85PbspCM
 Supplier#000057943        | JPx9ZXkphTq57iwNIr2PD9hXFbXQWTeuciGK0h9
 Supplier#000057958        | 0L3VoO,LJR4n
 Supplier#000057959        | 3rnf15LYfF81q
 Supplier#000057989        | 5s6Zv2wPcIF67
 Supplier#000058095        | 6c OTBEx InkM0jr4mnK2Ew rcZOSgltcMLg
 Supplier#000058098        | Xyu3YyPDasV,SAIiKHkQM
 Supplier#000058167        | vb66AI2M0 IVUe5S6AbdhIFYr8
 Supplier#000058203        | q0o06 MewcjWS7 6ZMKfnOAGcKOgkb f0aRs
 Supplier#000058300        | dKl,xn1uA0WXPJKi5DjNAq030mC1yliG1m
 Supplier#000058367        | 80kNvvKEylNuO,ZrqoDA4K,yfKssf
 Supplier#000058378        | JJuQsBBWow01hcOKct8qFUSGya53
 Supplier#000058445        | ChaLstglqGs5j4gKpSKoPM3Z1sfcigTsBcpezA5
 Supplier#000058566        | RNgsxW0lZ4 
 Supplier#000058595        | rWNP6SReFid5Az
 Supplier#000058602        | YIEd01Du61hqqkcmX
 Supplier#000058621        | bxgVox,Q7G,
 Supplier#000058628        | 0jcvEPRgmZke
 Supplier#000058700        | gKDl3jmeYBd 03
 Supplier#000058754        | o1tD9Nigtu
 Supplier#000058821        | 4uXPsi UOjkoAiyfKimZM8NigHmoHPk
 Supplier#000058969        |  9QtSsWxLV1
 Supplier#000059024        | jYahRkM knKCg4sWtMDyJPCm
 Supplier#000059148        | SrcYkVH ciolbVz0opR2zFG1rv
 Supplier#000059233        | Y5oeP1Z2pGleGqZ E,cfy5TutCpMqndV
 Supplier#000059258        | NpulTL94zfS
 Supplier#000059267        | r5JcV EhqyXHRgyg0g
 Supplier#000059304        | N cs DacFD
 Supplier#000059393        | smdTZudYUqTM
 Supplier#000059405        | 1vuHyc0wUdyDf
 Supplier#000059571        | kGCVYWcv9I,KSwm,
 Supplier#000059661        | Y1VZDF7kUvsxzi4h2uJ 73yhCfIr
 Supplier#000059687        | GiKhLFRdq2Xd8HNYD1yyJJDslKq3c
 Supplier#000059695        | pVG9l2wKFyLI1w6,uhy4qTtt4pR3imF9,LweMYn
 Supplier#000059743        | DSjxlWeMDuxz4p bO7WODMcYFdkW
 Supplier#000059774        | fSzn3t4Vaw5
 Supplier#000059830        | gHAr8tD375 rLa0H4iP8ja9RpkQIvpU48YnA
 Supplier#000059882        | YZGK8xgt7zzbpkWK
 Supplier#000060007        | hwrAsI7QpE4cUcZLFeZGbVWYyRv
 Supplier#000060024        | 2TUUKVLBdfYCMZYKXLpLmSq5ZcGUh1mo
 Supplier#000060248        | isr2fejsP6ecUOQErSKeE3
 Supplier#000060267        |  JRItjBVZP,LueR3pfMkR6S0f7Cy7G8M9i9
 Supplier#000060281        | n96oqyB0RIb24o2iokbYTlNkCxNdL3dU8QFwpAN
 Supplier#000060356        | JZdi8KKflDNGYpzP
 Supplier#000060399        | 6XYYZz9Lk3R9pLZn1DtmOEW
 Supplier#000060442        | vuXBu6nBj5XHRZt
 Supplier#000060525        | jckUeRHCAIQKJsNwGhT
 Supplier#000060679        | JfmWjDuTe6 wJhJiBBcMjvcH  ZI3ipZ4venJo
 Supplier#000060751        | RaAnl9g,xz5MBENGX
 Supplier#000060771        | YwBwfHfmyVCwM,hp3Ey2asSan2K, BM
 Supplier#000060777        | RvNUjs37XHZ6nwtJUzktBk7w2H
 Supplier#000060799        | zdLwFgRPk,4vg2R0
 Supplier#000060814        | YWHjR,TMYKw
 Supplier#000060845        | aJ dJCvkBJMjRfhY8,ZoQS4S4Z5vwrWhn5L0Uw
